"","Gleba","Ponto","Ano","NDVI","EVI","PH","MO","P","K","Ca","Mg","CTC","V%","S","B","Cu","Fe","Mn","Zn"
"1",1,1,2009,0.685321739130435,0.453813043478261,5.2,27,32,1.4,20,8,68,44.1,9,0.2,2.8,17,10.1,0.5
"2",1,1,2010,0.628286956521739,0.434269565217391,5.4,34,23,2.8,31,11,75,61.1,5,0.14,3.5,22,18.6,0.8
"3",1,1,2011,0.61914347826087,0.405613043478261,5,34,34,1.8,35,12,90,54.4,24,0.2,2.8,20,11.8,0.8
"4",1,1,2012,0.643769565217391,0.434830434782609,5.1,32,20,1.3,31,12,83,52.9,31,0.19,2.8,18,14.2,1
"5",1,1,2013,0.651473913043478,0.434108695652174,5.1,32,20,1.3,31,12,83,52.9,31,0.19,2.8,18,14.2,1
"6",1,1,2014,0.642873913043478,0.43314347826087,5,29,22,0.9,31,9,81,50.4,23,0.21,2.7,14,7.9,0.4
"7",1,1,2015,0.673782608695652,0.440095652173913,5,32,21,1.1,34,13,86,55.9,142,0.22,3.3,19,24.9,0.7
"8",1,1,2016,0.620682608695652,0.424782608695652,5.2,30,20,0.8,29,11,79,51.9,72,0.21,2.6,19,12,1.8
"9",1,1,2017,0.613286956521739,0.388078260869565,5.5,32,20,1.9,42,17,89,68,30,0.27,3.4,15,11.8,3.1
"10",1,2,2009,0.66895652173913,0.455604347826087,5.2,27,32,1.4,20,8,68,44.1,9,0.2,2.8,17,10.1,0.5
"11",1,2,2010,0.576726086956522,0.40284347826087,5.2,27,32,1.4,20,8,68,44.1,9,0.2,2.8,17,10.1,0.5
"12",1,2,2011,0.589413043478261,0.413813043478261,5.2,27,32,1.1,20,8,68,44.1,9,0.2,2.8,17,10.1,0.5
"13",1,2,2012,0.610769565217391,0.420347826086957,5.2,27,32,1.1,20,8,68,44.1,9,0.2,2.8,17,10.1,0.5
"14",1,2,2013,0.622847826086957,0.433865217391304,5.2,27,32,1.1,20,8,68,44.1,9,0.2,2.8,17,10.1,0.5
"15",1,2,2014,0.58065652173913,0.39005652173913,5.2,27,32,1.1,20,8,68,44.1,9,0.2,2.8,17,10.1,0.5
"16",1,2,2015,0.63465652173913,0.418739130434783,5.3,33,26,1.2,36,13,86,59.1,47,0.21,3.1,22,12.5,0.8
"17",1,2,2016,0.553752173913043,0.370365217391304,5.6,30,25,1.3,43,19,96,65.5,66,0.21,2.2,20,13,2.1
"18",1,2,2017,0.575713043478261,0.37075652173913,5.2,36,22,1.5,36,15,86,61,30,0.18,3,16,9.7,1.1
"19",1,3,2009,0.681569565217391,0.463704347826087,5.2,29,29,1.6,20,8,67,44.6,8,0.2,2.7,16,8.9,0.6
"20",1,3,2010,0.614469565217391,0.449034782608696,5.2,29,29,1.6,20,8,67,44.6,8,0.2,2.7,16,8.9,0.6
"21",1,3,2011,0.619686956521739,0.434465217391304,4.9,36,35,1.3,33,11,89,51.3,35,0.25,2.8,18,9.2,0.7
"22",1,3,2012,0.651178260869565,0.467078260869565,5.1,37,49,0.8,35,11,91,50.6,19,0.19,2.7,24,13.1,1
"23",1,3,2013,0.651191304347826,0.461421739130435,5.1,37,49,0.8,35,11,91,50.6,19,0.19,2.7,24,13.1,1
"24",1,3,2014,0.629978260869565,0.444330434782609,5,31,70,1.7,31,11,84,51.1,35,0.27,3.4,19,8.7,0.8
"25",1,3,2015,0.663369565217391,0.437760869565217,5.2,31,25,0.9,32,10,80,53.5,37,0.18,3.5,24,21.1,0.8
"26",1,3,2016,0.58355652173913,0.400491304347826,5.5,33,33,1.4,44,16,96,64.5,65,0.24,2,19,8,1.3
"27",1,3,2017,0.5979,0.388530434782609,5.2,37,25,1,33,10,77,57,37,0.25,3.3,20,11.2,1.1
"28",1,4,2009,0.679691304347826,0.456895652173913,5,25,17,1.2,12,4,55,31.2,30,0.13,2.4,13,6.1,0.4
"29",1,4,2010,0.6044,0.420717391304348,5,33,28,3,25,8,74,48.9,7,0.23,3.1,18,12,0.9
"30",1,4,2011,0.645930434782609,0.442191304347826,5,33,28,2.4,25,8,74,48.9,7,0.23,3.1,18,12,0.9
"31",1,4,2012,0.663878260869565,0.469821739130435,5,33,28,2.4,25,8,74,48.9,7,0.23,3.1,18,12,0.9
"32",1,4,2013,0.660495652173913,0.455613043478261,5,33,28,2.4,25,8,74,48.9,7,0.23,3.1,18,12,0.9
"33",1,4,2014,0.624182608695652,0.431708695652174,5,33,28,2.4,25,8,74,48.9,7,0.23,3.1,18,12,0.9
"34",1,4,2015,0.659273913043478,0.430552173913043,5.2,31,22,0.9,36,13,85,58.7,94,0.19,3.5,22,18.9,0.9
"35",1,4,2016,0.587209090909091,0.3831,5.3,34,24,1.2,39,14,94,57.5,73,0.29,2.1,19,10.2,1.5
"36",1,4,2017,0.592591304347826,0.368082608695652,5.1,31,24,1.3,33,11,81,56,43,0.21,3.5,18,9.4,1.2
"37",1,5,2009,0.660595652173913,0.439304347826087,5.1,27,28,1.2,17,7,63,39.5,23,0.2,2.8,12,5.2,0.5
"38",1,5,2010,0.605473913043478,0.412239130434783,5.1,27,28,1.2,17,7,63,39.5,23,0.2,2.8,12,5.2,0.5
"39",1,5,2011,0.644569565217391,0.439708695652174,5.1,27,28,1,17,7,63,39.5,23,0.2,2.8,12,5.2,0.5
"40",1,5,2012,0.663530434782609,0.469069565217391,5.1,27,28,1,17,7,63,39.5,23,0.2,2.8,12,5.2,0.5
"41",1,5,2013,0.645986956521739,0.431173913043478,5.1,27,28,1,17,7,63,39.5,23,0.2,2.8,12,5.2,0.5
"42",1,5,2014,0.619921739130435,0.424760869565217,5.5,31,35,1.3,41,11,87,62,24,0.24,3.2,16,6.7,0.5
"43",1,5,2015,0.669134782608696,0.427313043478261,5.3,32,21,0.8,34,13,81,59.3,58,0.16,3.2,18,10.4,0.6
"44",1,5,2016,0.573577272727273,0.367477272727273,5.3,31,19,0.7,33,11,79,56.8,50,0.23,2.1,17,8.1,1
"45",1,5,2017,0.598213043478261,0.365039130434783,5.1,36,24,1.6,35,12,85,57,38,0.24,2.9,17,7.2,0.9
"46",1,6,2009,0.660595652173913,0.449073913043478,5.6,28,23,1.5,30,13,74,59.6,12,0.16,3.6,13,6.7,0.5
"47",1,6,2010,0.605473913043478,0.420965217391304,5.6,28,23,1.5,30,13,74,59.6,12,0.16,3.6,13,6.7,0.5
"48",1,6,2011,0.644569565217391,0.415869565217391,5.6,36,32,0.9,49,17,94,70.4,51,0.2,3.4,13,6.6,0.6
"49",1,6,2012,0.663530434782609,0.457873913043478,5.5,38,27,1,38,11,83,59.8,32,0.19,2.8,14,6.2,0.5
"50",1,6,2013,0.645986956521739,0.445604347826087,5.5,38,27,1,38,11,83,59.8,32,0.19,2.8,14,6.2,0.5
"51",1,6,2014,0.619921739130435,0.439039130434783,5.5,38,27,1,38,11,83,59.8,32,0.19,2.8,14,6.2,0.5
"52",1,6,2015,0.669134782608696,0.428673913043478,5.6,32,25,0.8,42,20,90,69,85,0.16,3.5,15,6.1,0.6
"53",1,6,2017,0.598213043478261,0.373282608695652,5.3,33,17,1.1,40,12,86,62,46,0.28,3.4,16,7,0.7
"54",1,7,2009,0.592491304347826,0.3921,5.9,29,15,2,34,13,74,66.4,28,0.16,2.8,12,4.9,0.5
"55",1,7,2010,0.629117391304348,0.433821739130435,5.4,31,14,1.4,32,11,74,59.4,19,0.14,3,17,7.1,0.7
"56",1,7,2011,0.579847826086957,0.368626086956522,5.4,31,14,1.1,32,11,74,59.4,19,0.14,3,17,7.1,0.7
"57",1,7,2012,0.592465217391304,0.395565217391304,5.4,31,14,1.1,32,11,74,59.4,19,0.14,3,17,7.1,0.7
"58",1,7,2013,0.5922,0.40274347826087,5.4,31,14,1.1,32,11,74,59.4,19,0.14,3,17,7.1,0.7
"59",1,7,2014,0.598169565217391,0.403847826086957,5.4,30,22,1.1,36,10,80,58.3,26,0.16,2.8,12,4.1,0.5
"60",1,7,2015,0.635039130434783,0.415765217391304,5.7,32,8,0.8,49,17,91,72.6,78,0.17,2.9,16,6.7,0.5
"61",1,7,2016,0.5505,0.367065217391304,5.4,32,24,1,43,11,92,60.7,45,0.24,2.7,19,10.2,1
"62",1,7,2017,0.590117391304348,0.385286956521739,5.5,35,16,1.6,47,18,95,70,24,0.21,3.2,16,6.5,0.8
"63",1,8,2009,0.592491304347826,0.395782608695652,5.1,27,15,1.6,16,6,65,35.5,33,0.11,2.5,14,4.4,0.5
"64",1,8,2010,0.629117391304348,0.430060869565217,5.1,27,15,1.6,16,6,65,35.5,33,0.11,2.5,14,4.4,0.5
"65",1,8,2011,0.579847826086957,0.385639130434783,5.1,27,15,1.3,16,6,65,35.5,33,0.11,2.5,14,4.4,0.5
"66",1,8,2012,0.592465217391304,0.419786956521739,5.1,27,15,1.3,16,6,65,35.5,33,0.11,2.5,14,4.4,0.5
"67",1,8,2013,0.5922,0.400852173913044,5.1,27,15,1.3,16,6,65,35.5,33,0.11,2.5,14,4.4,0.5
"68",1,8,2014,0.598169565217391,0.405473913043478,5.1,27,15,1.3,16,6,65,35.5,33,0.11,2.5,14,4.4,0.5
"69",1,8,2015,0.635039130434783,0.410130434782609,5.3,37,8,1.7,43,11,94,59.8,133,0.16,3.5,25,9.1,0.6
"70",1,8,2016,0.5505,0.36985652173913,5.5,35,22,0.8,51,9,94,64.4,54,0.22,2.3,18,9.6,0.8
"71",1,8,2017,0.590117391304348,0.381395652173913,5.7,36,12,1.6,49,18,94,73,23,0.28,3.5,15,7.9,1
"72",1,9,2009,0.687491304347826,0.449413043478261,5.2,26,17,0.5,17,6,60,38.4,34,0.11,3.4,14,6.1,1.3
"73",1,9,2010,0.614821739130435,0.399713043478261,5.2,26,17,0.5,17,6,60,38.4,34,0.11,3.4,14,6.1,1.3
"74",1,9,2011,0.614721739130435,0.381708695652174,5.1,33,16,0.6,36,9,83,55.3,65,0.19,3.6,15,6.8,0.6
"75",1,9,2012,0.641773913043478,0.417465217391304,5.2,35,20,0.9,30,8,79,48.3,77,0.18,2.9,14,7.7,0.5
"76",1,9,2013,0.626373913043478,0.401008695652174,5.2,35,20,0.9,30,8,79,48.3,77,0.18,2.9,14,7.7,0.5
"77",1,9,2014,0.633921739130435,0.425565217391304,5.1,31,8,3.1,36,9,83,57.7,40,0.18,3,13,7.1,0.5
"78",1,9,2015,0.653265217391304,0.41345652173913,5.8,32,13,0.8,40,19,82,72.1,94,0.14,3.5,17,9.7,0.6
"79",1,9,2016,0.599086956521739,0.385969565217391,5.5,37,21,1.3,53,12,100,66.9,48,0.22,3,19,11.7,0.8
"80",1,9,2017,0.609595652173913,0.370786956521739,5.3,34,11,1.2,37,13,84,61,50,0.16,3.7,15,8.3,0.6
"81",1,10,2009,0.658730434782609,0.455717391304348,5.3,27,25,1.1,19,8,66,41.3,33,0.08,5.2,14,5.2,0.4
"82",1,10,2010,0.543247826086957,0.348491304347826,5.1,32,22,0.7,27,8,73,49.3,58,0.14,6.4,25,11.3,1.5
"83",1,10,2011,0.553313043478261,0.361960869565217,5.1,32,22,0.6,27,8,73,49.3,58,0.14,6.4,25,11.3,1.5
"84",1,10,2012,0.58855652173913,0.410304347826087,5.1,32,22,0.6,27,8,73,49.3,58,0.14,6.4,25,11.3,1.5
"85",1,10,2013,0.573030434782609,0.393447826086956,5.1,32,22,0.6,27,8,73,49.3,58,0.14,6.4,25,11.3,1.5
"86",1,10,2014,0.562986956521739,0.381852173913043,5.1,32,22,0.6,27,8,73,49.3,58,0.14,6.4,25,11.3,1.5
"87",1,10,2015,0.60405652173913,0.411326086956522,5.3,29,18,1.1,36,12,86,57.1,123,0.24,7.5,23,17.9,0.7
"88",1,10,2016,0.511730434782609,0.33144347826087,5.4,34,43,1.4,46,15,98,63.4,47,0.29,5,27,14.4,1
"89",1,10,2017,0.560426086956522,0.330917391304348,5.5,33,24,1.2,36,13,78,64,30,0.21,5.2,18,11,1.2
"90",1,11,2009,0.661930434782609,0.443939130434783,4.9,26,29,0.8,13,5,64,29.4,29,0.14,3.7,17,12.5,0.3
"91",1,11,2010,0.568121739130435,0.388739130434783,4.9,26,29,0.8,13,5,64,29.4,29,0.14,3.7,17,12.5,0.3
"92",1,11,2011,0.603447826086957,0.41025652173913,4.9,26,29,0.6,13,5,64,29.4,29,0.14,3.7,17,12.5,0.3
"93",1,11,2012,0.642373913043478,0.459039130434783,4.9,26,29,0.6,13,5,64,29.4,29,0.14,3.7,17,12.5,0.3
"94",1,11,2013,0.596530434782609,0.409630434782609,4.9,26,29,0.6,13,5,64,29.4,29,0.14,3.7,17,12.5,0.3
"95",1,11,2014,0.601726086956522,0.412030434782609,5.6,33,41,7.4,45,13,94,69.8,21,0.18,3.4,12,6.2,0.4
"96",1,11,2015,0.647595652173913,0.436273913043478,5.2,30,14,1,30,12,77,56.9,137,0.18,4.1,18,11,0.6
"97",1,11,2016,0.543021739130435,0.358904347826087,5.3,32,21,0.7,31,9,73,56.3,51,0.22,3.7,17,11.5,0.8
"98",1,11,2017,0.582360869565217,0.370639130434783,5.7,34,26,1.7,43,16,85,71,32,0.21,3.8,16,11.3,1
"99",1,12,2009,0.666291304347826,0.45924347826087,5.2,27,23,0.7,20,7,65,41.9,27,0.15,2.9,15,6.9,0.3
"100",1,12,2010,0.584339130434783,0.407508695652174,5.2,30,32,0.5,27,9,69,52.2,21,0.2,4.2,28,14.4,1
"101",1,12,2011,0.622569565217391,0.432730434782609,5.3,33,28,1,39,12,85,60.7,58,0.24,3.1,15,7.8,1.4
"102",1,12,2012,0.661969565217391,0.481539130434783,5,36,21,0.8,26,6,72,44.6,29,0.2,2.7,16,7.6,0.6
"103",1,12,2013,0.616,0.432139130434783,5,36,21,0.8,26,6,72,44.6,29,0.2,2.7,16,7.6,0.6
"104",1,12,2014,0.619217391304348,0.433626086956522,5,36,21,0.8,26,6,72,44.6,29,0.2,2.7,16,7.6,0.6
"105",1,12,2015,0.665539130434783,0.453726086956522,5.3,31,14,0.9,36,14,81,61.9,98,0.15,4,24,11.9,0.7
"106",1,12,2016,0.54175652173913,0.361834782608696,5.2,29,37,1.1,36,10,81,57.9,55,0.21,3.3,24,12,1.2
"107",1,12,2017,0.58044347826087,0.370917391304348,5.3,31,18,1.1,36,11,77,62,20,0.21,3.4,15,9.7,0.8
"108",1,13,2009,0.6526,0.461234782608696,5.1,25,29,0.6,16,6,62,35.4,28,0.18,3.3,16,7.5,0.3
"109",1,13,2010,0.57965652173913,0.415095652173913,5.1,25,29,0.6,16,6,62,35.4,28,0.18,3.3,16,7.5,0.3
"110",1,13,2011,0.618160869565217,0.433439130434783,5.1,25,29,0.5,16,6,62,35.4,28,0.18,3.3,16,7.5,0.3
"111",1,13,2012,0.663569565217391,0.490108695652174,5.1,25,29,0.5,16,6,62,35.4,28,0.18,3.3,16,7.5,0.3
"112",1,13,2013,0.636130434782609,0.470173913043478,5.1,25,29,0.5,16,6,62,35.4,28,0.18,3.3,16,7.5,0.3
"113",1,13,2014,0.631760869565217,0.456495652173913,5.1,34,32,1.1,26,6,69,46.7,22,0.16,3.1,14,5.6,0.4
"114",1,13,2015,0.672908695652174,0.4646,5.8,31,21,0.8,43,18,88,70.5,121,0.16,3.3,15,6.8,0.8
"115",1,13,2016,0.551278260869565,0.371791304347826,5.2,30,44,1,34,9,79,55.9,47,0.25,3.5,22,11.9,1.5
"116",1,13,2017,0.590226086956522,0.390713043478261,5,31,23,1.1,28,7,70,52,36,0.25,3.5,16,8.8,0.8
"117",1,14,2009,0.641847826086957,0.440747826086957,5.5,29,40,1,29,12,74,56.8,19,0.16,3.8,16,7,0.6
"118",1,14,2010,0.574669565217391,0.415369565217391,5.5,29,40,1,29,12,74,56.8,19,0.16,3.8,16,7,0.6
"119",1,14,2011,0.610086956521739,0.420952173913043,5.5,29,40,0.8,29,12,74,56.8,19,0.16,3.8,16,7,0.6
"120",1,14,2012,0.659191304347826,0.485417391304348,5.5,29,40,0.8,29,12,74,56.8,19,0.16,3.8,16,7,0.6
"121",1,14,2013,0.640560869565217,0.474,5.5,29,40,0.8,29,12,74,56.8,19,0.16,3.8,16,7,0.6
"122",1,14,2014,0.622813043478261,0.450108695652174,5.5,29,40,0.8,29,12,74,56.8,19,0.16,3.8,16,7,0.6
"123",1,14,2015,0.655760869565217,0.441326086956522,5.8,34,44,1,48,18,92,72.8,82,0.21,3.4,18,12.5,0.9
"124",1,14,2016,0.551917391304348,0.372973913043478,5.2,29,39,0.7,37,9,84,54.8,55,0.21,3.1,18,9.8,0.9
"125",1,14,2017,0.582769565217391,0.382986956521739,5.2,32,34,1.3,36,11,79,61,61,0.25,3.3,27,13.5,0.7
"126",1,15,2009,0.673447826086957,0.462917391304348,5.2,28,29,2.1,18,6,64,40.8,12,0.15,2.8,19,11,0.4
"127",1,15,2010,0.586369565217391,0.423321739130435,5.2,28,29,2.1,18,6,64,40.8,12,0.15,2.8,19,11,0.4
"128",1,15,2011,0.6146,0.426847826086957,5.2,33,31,1.1,38,10,85,57.8,54,0.17,2.7,18,7,0.6
"129",1,15,2012,0.655708695652174,0.478852173913043,5.4,37,42,1,40,11,90,57.7,57,0.24,3,24,10.2,0.8
"130",1,15,2013,0.651908695652174,0.480691304347826,5.4,37,42,1,40,11,90,57.7,57,0.24,3,24,10.2,0.8
"131",1,15,2014,0.612917391304348,0.440569565217391,5.3,34,19,1.1,33,10,79,55.5,23,0.16,3.2,16,6.9,0.7
"132",1,15,2015,0.64944347826087,0.437113043478261,5.3,32,23,1.2,38,11,83,59.6,95,0.18,3.6,22,16.5,0.8
"133",1,15,2016,0.554821739130435,0.378313043478261,5.2,32,33,0.7,34,8,80,52.7,65,0.21,3.1,22,11.3,0.9
"134",1,15,2017,0.581247826086956,0.381786956521739,5.1,34,27,1.5,35,9,84,54,52,0.21,3.1,29,11.5,0.6
"135",1,16,2009,0.661639130434783,0.454826086956522,5.3,30,28,3.8,19,9,69,46.1,15,0.1,2.6,14,3.2,0.4
"136",1,16,2010,0.604326086956522,0.439052173913043,5.4,42,38,1.1,38,11,86,58.2,12,0.15,3.1,24,6.6,1
"137",1,16,2011,0.618308695652174,0.435926086956522,5.4,42,38,0.9,38,11,86,58.2,12,0.15,3.1,24,6.6,1
"138",1,16,2012,0.659134782608696,0.482682608695652,5.4,42,38,0.9,38,11,86,58.2,12,0.15,3.1,24,6.6,1
"139",1,16,2013,0.658465217391304,0.479969565217391,5.4,42,38,0.9,38,11,86,58.2,12,0.15,3.1,24,6.6,1
"140",1,16,2014,0.621891304347826,0.444530434782609,5.4,42,38,0.9,38,11,86,58.2,12,0.15,3.1,24,6.6,1
"141",1,16,2015,0.659930434782609,0.447082608695652,5.6,38,20,1,45,12,91,63.8,68,0.21,3.2,62,65.5,0.7
"142",1,16,2016,0.564521739130435,0.394686956521739,5.4,33,28,1.2,37,9,81,58.1,50,0.22,2.7,20,10.5,1.2
"143",1,16,2017,0.584265217391304,0.382947826086957,5.4,36,17,1.3,41,9,82,63,29,0.2,3.1,25,7.7,0.6
"144",1,17,2009,0.665004347826087,0.452473913043478,5.3,28,19,2.4,24,9,73,48.2,10,0.14,3.2,19,8.8,0.2
"145",1,17,2010,0.585213043478261,0.411034782608696,5.3,28,19,2.4,24,9,73,48.2,10,0.14,3.2,19,8.8,0.2
"146",1,17,2011,0.592004347826087,0.410665217391304,5.1,36,18,1,42,12,97,56.5,42,0.2,2.7,15,9.1,0.5
"147",1,17,2012,0.638460869565217,0.4542,5.4,40,24,1.1,52,15,105,64,24,0.2,2.8,19,8.8,0.6
"148",1,17,2013,0.643817391304348,0.455865217391304,5.4,40,24,1.1,52,15,105,64,24,0.2,2.8,19,8.8,0.6
"149",1,17,2014,0.595095652173913,0.40704347826087,5.4,40,24,1.1,52,15,105,64,24,0.2,2.8,19,8.8,0.6
"150",1,17,2015,0.638660869565217,0.424591304347826,5.5,35,11,1,45,17,91,68.2,83,0.17,2.8,21,9.7,0.5
"151",1,17,2016,0.545286956521739,0.373995652173913,5.4,35,22,1.5,46,12,93,63.6,63,0.22,2.9,26,10.3,0.8
"152",1,17,2017,0.569839130434783,0.361669565217391,5.3,35,16,1.8,41,13,89,63,22,0.21,3.5,31,14.6,0.9
"153",1,18,2009,0.665004347826087,0.445278260869565,5.2,29,29,1.4,23,10,76,44.7,19,0.21,3,23,6.9,0.4
"154",1,18,2010,0.585213043478261,0.455239130434783,5.2,29,29,1.4,23,10,76,44.7,19,0.21,3,23,6.9,0.4
"155",1,18,2011,0.592004347826087,0.424695652173913,5.2,29,29,1.1,23,10,76,44.7,19,0.21,3,23,6.9,0.4
"156",1,18,2012,0.638460869565217,0.48424347826087,5.2,29,29,1.1,23,10,76,44.7,19,0.21,3,23,6.9,0.4
"157",1,18,2013,0.643817391304348,0.478421739130435,5.2,29,29,1.1,23,10,76,44.7,19,0.21,3,23,6.9,0.4
"158",1,18,2014,0.595095652173913,0.443373913043478,5.2,28,11,3.6,32,10,79,57.6,13,0.2,3.2,22,10.7,0.6
"159",1,18,2015,0.638660869565217,0.440369565217391,5.4,40,23,1.3,50,19,102,68.6,38,0.27,5.3,39,17.1,1
"160",1,18,2016,0.545286956521739,0.394334782608696,5.1,33,28,0.9,38,11,93,53.3,46,0.25,2.9,32,10.7,0.9
"161",1,18,2017,0.569839130434783,0.37484347826087,5.4,39,23,1.3,43,12,89,63,26,0.18,3.2,25,7.6,0.6
"162",1,19,2009,0.653817391304348,0.450695652173913,5.1,28,76,1.2,21,8,70,43.2,37,0.19,2.5,22,8.3,0.4
"163",1,19,2010,0.589039130434783,0.429304347826087,5.1,28,76,1.2,21,8,70,43.2,37,0.19,2.5,22,8.3,0.4
"164",1,19,2011,0.611378260869565,0.423913043478261,5.3,32,30,0.7,41,13,90,60.9,26,0.18,2.8,20,8.1,0.7
"165",1,19,2012,0.6548,0.475317391304348,4.9,35,37,0.9,26,7,85,40.1,46,0.2,2.4,24,10.1,0.7
