"","Gleba","Ponto","Ano","NDVI","EVI","PH","MO","P","K","Ca","Mg","CTC","V%","S","B","Cu","Fe","Mn","Zn"
"166",1,19,2013,0.650365217391304,0.474152173913043,4.9,35,37,0.9,26,7,85,40.1,46,0.2,2.4,24,10.1,0.7
"167",1,19,2014,0.609391304347826,0.434252173913043,4.9,35,37,0.9,26,7,85,40.1,46,0.2,2.4,24,10.1,0.7
"168",1,19,2015,0.651069565217391,0.43645652173913,5.3,39,25,1.1,41,14,90,62.1,57,0.23,3.5,62,63.4,0.9
"169",1,19,2016,0.54595652173913,0.370147826086957,5.2,34,34,0.8,38,11,91,54.8,63,0.25,2.6,24,11.1,0.8
"170",1,19,2017,0.583678260869565,0.383386956521739,5.1,34,33,1.3,30,10,77,54,49,0.23,3.2,28,13.6,0.7
"171",1,20,2009,0.634178260869565,0.433734782608696,5.3,27,41,1,22,9,67,47.5,19,0.22,3.2,17,6.4,0.4
"172",1,20,2010,0.57375652173913,0.409078260869565,5.3,27,41,1,22,9,67,47.5,19,0.22,3.2,17,6.4,0.4
"173",1,20,2011,0.606182608695652,0.408913043478261,5.3,27,41,0.8,22,9,67,47.5,19,0.22,3.2,17,6.4,0.4
"174",1,20,2012,0.648682608695652,0.4643,5.3,27,41,0.8,22,9,67,47.5,19,0.22,3.2,17,6.4,0.4
"175",1,20,2013,0.634369565217391,0.460826086956522,5.3,27,41,0.8,22,9,67,47.5,19,0.22,3.2,17,6.4,0.4
"176",1,20,2014,0.612,0.432560869565217,5,29,10,1.6,30,7,74,51.4,54,0.2,4.2,17,12.8,0.9
"177",1,20,2015,0.644339130434783,0.42944347826087,5.1,35,31,0.7,40,15,92,59.8,135,0.21,3.4,21,13.2,0.9
"178",1,20,2016,0.538317391304348,0.357286956521739,5,34,41,0.6,30,7,81,46.4,62,0.23,2.7,25,11,0.9
"179",1,20,2017,0.576317391304348,0.373304347826087,5.3,30,40,1.3,36,11,77,63,53,0.21,3.4,26,15.2,0.7
"180",1,21,2009,0.619917391304348,0.425304347826087,5.4,25,40,0.8,22,9,63,50.5,20,0.17,3.7,17,8.8,0.3
"181",1,21,2010,0.565521739130435,0.393508695652174,5.4,25,40,0.8,22,9,63,50.5,20,0.17,3.7,17,8.8,0.3
"182",1,21,2011,0.607086956521739,0.416591304347826,5.4,25,40,0.6,22,9,63,50.5,20,0.17,3.7,17,8.8,0.3
"183",1,21,2012,0.649439130434783,0.466134782608696,5.4,25,40,0.6,22,9,63,50.5,20,0.17,3.7,17,8.8,0.3
"184",1,21,2013,0.624395652173913,0.450821739130435,5.4,25,40,0.6,22,9,63,50.5,20,0.17,3.7,17,8.8,0.3
"185",1,21,2014,0.610186956521739,0.424804347826087,5.4,25,40,0.6,22,9,63,50.5,20,0.17,3.7,17,8.8,0.3
"186",1,21,2015,0.641178260869565,0.434895652173913,5.4,35,40,1,42,15,88,65.8,104,0.25,4.3,25,13,3.9
"187",1,21,2016,0.53554347826087,0.355773913043478,5.1,32,54,0.7,34,10,86,51,55,0.25,3.5,26,13.2,1
"188",1,21,2017,0.576408695652174,0.371613043478261,5.5,33,30,1.1,39,10,76,66,25,0.25,4.4,30,17.5,0.8
"189",1,22,2009,0.638308695652174,0.424804347826087,4.9,26,29,0.9,13,5,62,30.9,41,0.19,2.9,15,5.4,0.3
"190",1,22,2010,0.562434782608696,0.382291304347826,4.9,26,29,0.9,13,5,62,30.9,41,0.19,2.9,15,5.4,0.3
"191",1,22,2011,0.595665217391304,0.396613043478261,5,32,23,0.6,31,9,79,51.7,65,0.23,2.9,14,6.9,0.5
"192",1,22,2012,0.642704347826087,0.448278260869565,5.3,36,33,0.6,38,14,90,57.7,47,0.21,2.8,16,8.1,0.6
"193",1,22,2013,0.600373913043478,0.411517391304348,5.3,36,33,0.6,38,14,90,57.7,47,0.21,2.8,16,8.1,0.6
"194",1,22,2014,0.599113043478261,0.406278260869565,5,29,34,1.3,30,7,75,50.9,37,0.28,3.3,18,9.1,0.8
"195",1,22,2015,0.636934782608696,0.425313043478261,5.7,35,28,1.1,57,18,105,72.4,136,0.25,3.2,44,61.6,1.7
"196",1,22,2016,0.528708695652174,0.349926086956522,5.2,32,36,0.8,35,10,86,53.3,49,0.27,3.6,26,12.7,0.9
"197",1,22,2017,0.575478260869565,0.360760869565217,5.1,35,22,1,30,8,73,53,42,0.23,3.5,27,15,0.6
"198",1,23,2009,0.654526086956522,0.422373913043478,5.1,25,31,0.7,18,7,64,40.5,28,0.16,3.3,14,6.1,0.3
"199",1,23,2010,0.537073913043478,0.352969565217391,5.1,25,31,0.7,18,7,64,40.5,28,0.16,3.3,14,6.1,0.3
"200",1,23,2011,0.586391304347826,0.384995652173913,5.1,25,31,0.5,18,7,64,40.5,28,0.16,3.3,14,6.1,0.3
"201",1,23,2012,0.632704347826087,0.440082608695652,5.1,25,31,0.5,18,7,64,40.5,28,0.16,3.3,14,6.1,0.3
"202",1,23,2013,0.602378260869565,0.409804347826087,5.1,25,31,0.5,18,7,64,40.5,28,0.16,3.3,14,6.1,0.3
"203",1,23,2014,0.5877,0.396752173913043,5.1,25,31,0.5,18,7,64,40.5,28,0.16,3.3,14,6.1,0.3
"204",1,23,2015,0.632652173913044,0.421813043478261,6.2,39,24,1.5,58,21,101,79.2,69,0.22,4.5,18,19,1.2
"205",1,23,2016,0.538091304347826,0.356669565217391,5.1,31,33,0.8,34,10,85,52.9,46,0.22,3.6,24,12.6,0.7
"206",1,23,2017,0.583234782608696,0.365282608695652,5.3,33,23,1,34,11,77,60,30,0.19,3.9,21,11.1,0.5
"207",1,24,2009,0.63794347826087,0.399639130434783,5.4,29,28,0.5,23,8,65,48,13,0.16,5.8,15,6.2,0.3
"208",1,24,2010,0.525995652173913,0.32674347826087,5.4,29,28,0.5,23,8,65,48,13,0.16,5.8,15,6.2,0.3
"209",1,24,2011,0.593713043478261,0.368573913043478,5.4,29,28,0.4,23,8,65,48,13,0.16,5.8,15,6.2,0.3
"210",1,24,2012,0.620504347826087,0.415882608695652,5.4,29,28,0.4,23,8,65,48,13,0.16,5.8,15,6.2,0.3
"211",1,24,2013,0.598082608695652,0.384621739130435,5.4,29,28,0.4,23,8,65,48,13,0.16,5.8,15,6.2,0.3
"212",1,24,2014,0.569413043478261,0.368882608695652,5.5,35,20,1.4,38,9,77,62.5,19,0.19,6.3,14,8.8,0.6
"213",1,24,2015,0.606917391304348,0.387117391304348,5.5,35,18,0.8,41,13,87,63.1,107,0.19,6.6,19,11.5,0.8
"214",1,24,2016,0.538017391304348,0.346260869565217,5.6,38,41,1.2,52,17,100,69.9,45,0.26,7,21,11.9,0.9
"215",1,24,2017,0.544639130434783,0.305865217391304,5.3,38,19,1.5,36,11,83,58,29,0.14,6.2,22,10,0.5
"216",1,25,2009,0.600473913043478,0.365008695652174,5.5,30,20,2.5,29,11,69,60.7,12,0.12,3.7,15,15,0.5
"217",1,25,2010,0.540108695652174,0.337295652173913,5.5,34,13,0.7,37,12,78,62.7,16,0.14,5.3,20,15.1,0.6
"218",1,25,2011,0.584178260869565,0.349104347826087,5.5,34,13,0.5,37,12,78,62.7,16,0.14,5.3,20,15.1,0.6
"219",1,25,2012,0.601952173913043,0.365547826086957,5.5,34,13,0.5,37,12,78,62.7,16,0.14,5.3,20,15.1,0.6
"220",1,25,2013,0.582826086956522,0.360708695652174,5.5,34,13,0.5,37,12,78,62.7,16,0.14,5.3,20,15.1,0.6
"221",1,25,2014,0.576030434782609,0.352082608695652,5.5,34,13,0.5,37,12,78,62.7,16,0.14,5.3,20,15.1,0.6
"222",1,25,2015,0.598647826086957,0.358082608695652,5.9,37,40,1.5,60,19,106,75.8,54,0.19,7.7,20,10.9,1.1
"223",1,25,2016,0.557517391304348,0.340417391304348,5.5,34,27,1,42,14,89,64.1,44,0.22,5.3,20,12.7,1.1
"224",1,25,2017,0.577165217391304,0.33754347826087,5.3,31,8,1.6,31,10,74,58,50,0.16,4.5,22,13.7,0.7
"225",1,26,2009,0.61805652173913,0.371169565217391,5,26,29,0.9,14,5,58,35.7,25,0.18,3,17,8.7,0.6
"226",1,26,2010,0.539747826086956,0.332073913043478,5,26,29,0.9,14,5,58,35.7,25,0.18,3,17,8.7,0.6
"227",1,26,2011,0.577582608695652,0.340878260869565,4.9,34,18,1,29,9,80,48.7,56,0.26,3,17,10.1,0.6
"228",1,26,2012,0.594152173913044,0.372082608695652,5.3,34,73,0.8,34,9,82,53.5,24,0.22,3.5,20,10.4,1.2
"229",1,26,2013,0.589760869565217,0.369208695652174,5.3,34,73,0.8,34,9,82,53.5,24,0.22,3.5,20,10.4,1.2
"230",1,26,2014,0.585626086956522,0.363569565217391,4.9,33,51,1,26,7,76,45,44,0.22,2.6,18,6.8,0.9
"231",1,26,2015,0.607978260869565,0.367047826086957,5.2,31,18,1,35,11,80,58,73,0.2,4.2,20,14.3,0.8
"232",1,26,2016,0.556947826086956,0.345260869565217,5.3,30,26,1.2,33,11,78,57.6,50,0.23,4,21,13.3,1
"233",1,26,2017,0.564121739130435,0.325104347826087,5.2,28,14,1.3,30,9,71,57,48,0.23,3.8,23,16.3,1
"234",1,27,2009,0.65304347826087,0.440047826086957,5.1,26,43,1.1,16,6,61,37.7,27,0.21,3.4,19,12.1,0.5
"235",1,27,2010,0.565847826086956,0.379313043478261,5.1,26,43,1.1,16,6,61,37.7,27,0.21,3.4,19,12.1,0.5
"236",1,27,2011,0.606960869565217,0.395513043478261,5.1,26,43,0.9,16,6,61,37.7,27,0.21,3.4,19,12.1,0.5
"237",1,27,2012,0.63284347826087,0.435821739130435,5.1,26,43,0.9,16,6,61,37.7,27,0.21,3.4,19,12.1,0.5
"238",1,27,2013,0.619491304347826,0.431073913043478,5.1,26,43,0.9,16,6,61,37.7,27,0.21,3.4,19,12.1,0.5
"239",1,27,2014,0.599769565217391,0.401395652173913,5.1,26,43,0.9,16,6,61,37.7,27,0.21,3.4,19,12.1,0.5
"240",1,27,2015,0.622126086956522,0.399382608695652,5.3,33,17,1,35,12,81,59.2,116,0.23,3.7,34,58.2,0.8
"241",1,27,2016,0.537947826086957,0.355982608695652,5,31,32,0.8,27,9,72,50.3,54,0.24,5.4,26,13.8,1.1
"242",1,27,2017,0.556913043478261,0.332213043478261,5.6,28,33,1.1,42,13,82,68,21,0.25,3.8,22,12.7,1.4
"243",1,28,2009,0.6676,0.454591304347826,5.2,27,38,1.5,17,6,59,41.2,22,0.15,3.3,25,13.2,0.4
"244",1,28,2010,0.55765652173913,0.381130434782609,5.2,27,38,1.5,17,6,59,41.2,22,0.15,3.3,25,13.2,0.4
"245",1,28,2011,0.598091304347826,0.3997,5.2,27,38,1.2,17,6,59,41.2,22,0.15,3.3,25,13.2,0.4
"246",1,28,2012,0.642173913043478,0.453191304347826,5.2,27,38,1.2,17,6,59,41.2,22,0.15,3.3,25,13.2,0.4
"247",1,28,2013,0.63144347826087,0.445921739130435,5.2,27,38,1.2,17,6,59,41.2,22,0.15,3.3,25,13.2,0.4
"248",1,28,2014,0.602847826086957,0.42725652173913,5.3,33,32,1.9,31,11,77,56.4,30,0.21,3.7,17,8.6,0.7
"249",1,28,2015,0.632695652173913,0.422034782608696,5.6,30,28,0.9,40,15,83,67.5,56,0.25,4.3,20,14.9,0.9
"250",1,28,2016,0.532695652173913,0.355782608695652,5.1,34,45,1,33,10,82,53.6,54,0.29,4.3,28,13.9,1.2
"251",1,28,2017,0.566091304347826,0.355547826086957,5.1,31,32,1,28,8,71,52,35,0.22,3.8,26,14.8,1
"252",1,29,2009,0.653878260869565,0.444721739130435,5,26,28,1.3,16,6,63,36.8,21,0.14,2.3,22,8.8,0.4
"253",1,29,2010,0.578426086956522,0.404634782608696,5,26,28,1.3,16,6,63,36.8,21,0.14,2.3,22,8.8,0.4
"254",1,29,2011,0.603273913043478,0.405852173913043,5.3,33,26,1,38,13,84,62.1,44,0.19,2.7,15,6.3,0.6
"255",1,29,2012,0.641582608695652,0.457317391304348,6.2,36,311,2.2,83,14,125,79.6,29,0.22,3,19,7.1,0.8
"256",1,29,2013,0.642386956521739,0.457491304347826,6.2,36,311,2.2,83,14,125,79.6,29,0.22,3,19,7.1,0.8
"257",1,29,2014,0.582004347826087,0.408969565217391,6.2,36,311,2.2,83,14,125,79.6,29,0.22,3,19,7.1,0.8
"258",1,29,2015,0.63814347826087,0.426139130434783,5.7,32,32,1.2,53,15,96,72,135,0.25,4,24,12.8,0.9
"259",1,29,2016,0.53154347826087,0.355439130434783,6.8,33,69,0.8,120,11,148,89.5,43,0.17,3.4,24,9.7,1.3
"260",1,29,2017,0.57574347826087,0.370604347826087,5.3,32,31,1.1,36,9,79,58,33,0.21,3.3,24,10.9,1.1
"261",1,30,2009,0.653878260869565,0.444721739130435,5.2,25,19,2.3,12,5,52,36.2,36,0.18,3.1,17,11,0.5
"262",1,30,2010,0.578426086956522,0.404634782608696,5,31,33,1.5,27,7,74,47.6,35,0.25,3.5,32,14.3,1.1
"263",1,30,2011,0.603273913043478,0.405852173913043,5,31,33,1.2,27,7,74,47.6,35,0.25,3.5,32,14.3,1.1
"264",1,30,2012,0.641582608695652,0.457317391304348,5,31,33,1.2,27,7,74,47.6,35,0.25,3.5,32,14.3,1.1
"265",1,30,2013,0.642386956521739,0.457491304347826,5,31,33,1.2,27,7,74,47.6,35,0.25,3.5,32,14.3,1.1
"266",1,30,2014,0.582004347826087,0.408969565217391,4.9,32,17,1.3,23,7,70,44.7,33,0.2,2.6,32,6.7,0.5
"267",1,30,2015,0.63814347826087,0.426139130434783,5.4,33,22,1.8,38,17,85,66.4,133,0.2,3.7,22,17.7,1
"268",1,30,2016,0.53154347826087,0.355439130434783,5.1,32,33,0.9,34,10,85,52,58,0.25,2.7,28,13.5,1.1
"269",1,30,2017,0.57574347826087,0.370604347826087,5.4,35,25,1.5,42,13,88,64,23,0.27,3.2,29,13.1,3
"270",1,31,2009,0.658982608695652,0.406530434782609,5.2,25,19,2.3,12,5,52,36.2,36,0.18,3.1,17,11,0.5
"271",1,31,2010,0.603721739130435,0.372078260869565,5.2,25,19,2.3,12,5,52,36.2,36,0.18,3.1,17,11,0.5
"272",1,31,2011,0.618639130434783,0.366247826086956,5.4,34,29,1,49,17,97,68.1,30,0.17,3.6,16,8.6,0.7
"273",1,31,2012,0.647347826086957,0.406760869565217,5.4,34,29,2,38,12,87,59.6,29,0.29,4,34,21.5,0.9
"274",1,31,2013,0.666813043478261,0.428308695652174,5.4,34,29,2,38,12,87,59.6,29,0.29,4,34,21.5,0.9
"275",1,31,2014,0.645530434782609,0.399539130434783,5.4,34,29,2,38,12,87,59.6,29,0.29,4,34,21.5,0.9
"276",1,31,2015,0.685986956521739,0.424339130434783,5.3,32,41,0.9,39,13,89,59.4,84,0.23,3.9,23,14.9,1
"277",1,31,2016,0.624447826086956,0.398847826086957,5.3,29,27,0.6,35,11,82,57.5,45,0.25,3.1,25,15.7,0.9
"278",1,31,2017,0.64545652173913,0.388034782608696,5.1,30,20,1,37,13,87,59,53,0.28,3.6,26,17.8,1.3
"279",2,1,2009,0.653778260869565,0.37985652173913,5,21,7,1.6,11,4,47,34.3,27,0.19,3.9,15,10.6,0.2
"280",2,1,2010,0.625360869565217,0.403560869565217,5,21,7,1.6,11,4,47,34.3,27,0.19,3.9,15,10.6,0.2
"281",2,1,2011,0.626682608695652,0.384239130434783,5,21,7,1.6,11,4,47,34.3,27,0.19,3.9,15,10.6,0.2
"282",2,1,2012,0.646891304347826,0.402286956521739,5,21,7,1.6,11,4,47,34.3,27,0.19,3.9,15,10.6,0.2
"283",2,1,2013,0.662826086956522,0.41994347826087,5,21,7,1.6,11,4,47,34.3,27,0.19,3.9,15,10.6,0.2
"284",2,1,2014,0.616778260869565,0.391030434782609,5,21,7,1.6,11,10,47,34.3,27,0.19,3.9,15,10.6,0.2
"285",2,1,2015,0.647165217391304,0.370221739130435,5.1,30,6,1,35,9,82,55.1,112,0.32,2.9,9,8,0.4
"286",2,1,2016,0.580673913043478,0.341691304347826,5.1,30,6,1,35,9,82,55.1,112,0.32,2.9,9,8,0.4
"287",2,1,2017,0.616065217391304,0.354104347826087,5.1,30,6,1,35,9,82,55.1,112,0.32,2.9,9,8,0.4
"288",2,2,2009,0.64654347826087,0.389734782608696,5.1,22,10,0.9,13,5,51,37.2,15,0.12,3.5,19,14.5,0.3
"289",2,2,2010,0.578452173913043,0.392252173913043,5.1,22,10,0.9,13,5,51,37.2,15,0.12,3.5,19,14.5,0.3
"290",2,2,2011,0.604147826086956,0.398104347826087,5.3,28,13,0.7,36,13,5.3,28,13,0.7,36,13,10.5,0.5
"291",2,2,2012,0.592017391304348,0.407430434782609,5.3,29,11,0.7,29,9,71,54.9,21,0.2,3.4,19,15.4,0.5
"292",2,2,2013,0.628921739130435,0.421639130434783,5.3,29,11,0.7,29,9,71,54.9,21,0.2,3.4,19,15.4,0.5
"293",2,2,2014,0.524373913043478,0.358152173913043,6.5,27,11,1.1,74,12,103,84,31,0.12,3.1,13,7,0.3
"294",2,2,2015,0.60524347826087,0.370326086956522,5.3,32,10,1,37,10,86,55.8,83,0.33,2.6,11,7.4,0.4
"295",2,2,2016,0.448334782608696,0.2684,5.3,32,10,1,37,10,86,55.8,83,0.33,2.6,11,7.4,0.4
"296",2,2,2017,0.553269565217391,0.331591304347826,5.3,32,10,1,37,10,86,55.8,83,0.33,2.6,11,7.4,0.4
"297",2,3,2009,0.676473913043478,0.40064347826087,5.1,22,10,0.9,13,5,51,37.2,15,0.12,3.5,19,14.5,0.3
"298",2,3,2010,0.609734782608696,0.396752173913043,5.1,30,17,0.2,23,6,66,44.3,15,0.16,2.4,15,6.3,0.4
"299",2,3,2011,0.611117391304348,0.371147826086957,4.7,30,8,0.8,14,3,68,26.9,79,0.25,2,13,4.4,0.2
"300",2,3,2012,0.639930434782609,0.404186956521739,4.8,33,10,1.1,28,7,75,46.9,35,0.22,2.2,14,7.6,0.3
"301",2,3,2013,0.670704347826087,0.431782608695652,4.8,33,10,1.1,28,7,75,46.9,35,0.22,2.2,14,7.6,0.3
"302",2,3,2014,0.618086956521739,0.400113043478261,4.8,33,10,1.1,28,12,75,46.9,35,0.22,2.2,14,7.6,0.3
"303",2,3,2015,0.665013043478261,0.387408695652174,4.9,31,9,0.7,27,7,85,41.2,79,0.32,2.5,13,8.5,0.2
"304",2,3,2016,0.579560869565217,0.332547826086957,4.9,31,9,0.7,27,7,85,41.2,79,0.32,2.5,13,8.5,0.2
"305",2,3,2017,0.599586956521739,0.326234782608696,4.9,31,9,0.7,27,7,85,41.2,79,0.32,2.5,13,8.5,0.2
"306",2,4,2009,0.665595652173913,0.419613043478261,5.1,22,16,1.4,12,5,51,36.8,12,0.19,2.8,25,12.3,0.5
"307",2,4,2010,0.60615652173913,0.416730434782609,5.1,22,16,1.4,12,5,51,36.8,12,0.19,2.8,25,12.3,0.5
"308",2,4,2011,0.596073913043478,0.399969565217391,5.1,22,16,1.4,12,5,51,36.8,12,0.19,2.8,25,12.3,0.5
"309",2,4,2012,0.635452173913043,0.420534782608696,5.1,22,16,1.4,12,5,51,36.8,12,0.19,2.8,25,12.3,0.5
"310",2,4,2013,0.618278260869565,0.421691304347826,5.1,22,16,1.4,12,5,51,36.8,12,0.19,2.8,25,12.3,0.5
"311",2,4,2014,0.566326086956522,0.358569565217391,5.1,22,16,1.4,12,9,51,36.8,17,0.19,2.8,25,12.3,0.5
"312",2,4,2015,0.593665217391304,0.328547826086957,5.3,29,7,1.1,29,9,80,49.8,65,0.33,2,17,16.1,0.3
"313",2,4,2016,0.557513043478261,0.346260869565217,5.3,29,7,1.1,29,9,80,49.8,65,0.33,2,17,16.1,0.3
"314",2,4,2017,0.614791304347826,0.393360869565217,5.4,31,9,1.5,39,14,84,65,25,0.3,2.5,13,14.6,0.7
"315",2,5,2009,0.656295652173913,0.40364347826087,4.8,23,10,0.9,11,6,55,30.9,16,0.19,2.3,29,25.9,0.4
"316",2,5,2010,0.600473913043478,0.394482608695652,4.8,23,10,0.9,11,6,55,30.9,16,0.19,2.3,29,25.9,0.4
"317",2,5,2011,0.599169565217391,0.390404347826087,5.1,26,10,1.1,32,13,83,55.3,23,0.19,3.5,24,18.3,0.6
"318",2,5,2012,0.62805652173913,0.406565217391304,5.3,31,9,0.8,31,15,80,58.1,10,0.23,3,21,22.3,0.5
"319",2,5,2013,0.604873913043478,0.396604347826087,5.3,31,9,0.8,31,15,80,58.1,10,0.23,3,21,22.3,0.5
"320",2,5,2014,0.581213043478261,0.36524347826087,4.9,26,6,0.8,26,11,70,53.1,30,0.21,2.5,15,11.6,0.2
"321",2,5,2015,0.645021739130435,0.384339130434783,5.3,28,6,1.2,35,13,85,57.7,84,0.32,2.3,15,10.2,0.4
"322",2,5,2016,0.500165217391304,0.293521739130435,5.3,28,6,1.2,35,13,85,57.7,84,0.32,2.3,15,10.2,0.4
"323",2,5,2017,0.586652173913043,0.345491304347826,5.3,28,6,1.2,35,13,85,57.7,84,0.32,2.3,15,10.2,0.4
"324",2,6,2009,0.659021739130435,0.404926086956522,5.3,25,10,1.2,17,8,55,47.5,10,0.21,3.8,24,20.4,0.5
"325",2,6,2010,0.595826086956522,0.392334782608696,5.3,25,10,1.2,17,8,55,47.5,10,0.21,3.8,24,20.4,0.5
"326",2,6,2011,0.597195652173913,0.396117391304348,5.3,25,10,1.2,17,8,55,47.5,10,0.21,3.8,24,20.4,0.5
"327",2,6,2012,0.613369565217391,0.414417391304348,5.3,25,10,1.2,17,8,55,47.5,10,0.21,3.8,24,20.4,0.5
"328",2,6,2013,0.621434782608696,0.40905652173913,5.3,25,10,1.2,17,8,55,47.5,10,0.21,3.8,24,20.4,0.5
