"","Gleba","Ponto","Ano","NDVI","EVI","PH","MO","P","K","Ca","Mg","CTC","V%","S","B","Cu","Fe","Mn","Zn"
"661",4,11,2011,0.534560869565217,0.347952173913044,5.3,36,17,0.9,19,6,69,37.1,5,0.09,2.9,14,5.1,0.4
"662",4,11,2012,0.56784347826087,0.385265217391304,5.1,37,9,0.5,23,4,73,38,40,0.22,2.2,12,3.8,0.2
"663",4,11,2013,0.571186956521739,0.397886956521739,5.1,37,9,0.5,23,4,73,38,40,0.22,2.2,12,3.8,0.2
"664",4,11,2014,0.538739130434783,0.35245652173913,5.1,28,21,0.9,24,6,70,43.3,37,0.22,2.6,15,5.1,20.5
"665",4,11,2015,0.584017391304348,0.365565217391304,5.1,38,15,0.7,29,7,83,43.6,69,0.27,2.9,24,9.9,0.4
"666",4,11,2016,0.524904347826087,0.357721739130435,5.2,38,77,0.7,37,11,91,53.7,63,0.25,3,26,9.4,2.9
"667",4,12,2010,0.510804347826087,0.326904347826087,5,32,14,1.2,10,5,69,22.8,7,0.16,3.4,17,6.8,0.4
"668",4,12,2011,0.526721739130435,0.363213043478261,5,32,14,1.2,10,5,69,22.8,7,0.16,3.4,17,6.8,0.4
"669",4,12,2012,0.56845652173913,0.385986956521739,4.5,36,10,0.9,10,3,78,17.8,84,0.26,2.9,16,4.7,0.2
"670",4,12,2013,0.57105652173913,0.401873913043478,4.5,36,10,0.9,10,3,78,17.8,84,0.26,2.9,16,4.7,0.2
"671",4,12,2014,0.532169565217391,0.345634782608696,4.9,29,18,0.8,21,7,70,40.4,54,0.21,3,15,7.3,8.6
"672",4,12,2015,0.553686956521739,0.330239130434783,5,38,11,0.7,26,7,80,42.7,66,0.3,3.4,22,10.5,0.1
"673",4,12,2016,0.513,0.355404347826087,5,34,40,0.8,28,9,78,48.7,64,0.22,3.2,24,10.7,1.4
"674",4,13,2010,0.50354347826087,0.315795652173913,4.6,29,16,1,6,3,60,15.6,18,0.17,2.9,14,6.7,0.3
"675",4,13,2011,0.513121739130435,0.346282608695652,4.6,29,16,1,6,3,60,15.6,18,0.17,2.9,14,6.7,0.3
"676",4,13,2012,0.575034782608696,0.39005652173913,4.9,35,7,0.7,18,4,71,32,49,0.22,2.2,14,4.7,0.2
"677",4,13,2013,0.574273913043478,0.406195652173913,4.9,35,7,0.7,18,4,71,32,49,0.22,2.2,14,4.7,0.2
"678",4,13,2014,0.568234782608696,0.387395652173913,4.8,31,21,0.5,18,5,69,33.7,53,0.22,2.8,16,5.3,4.3
"679",4,13,2015,0.600526086956522,0.407934782608696,4.9,36,11,0.8,21,6,76,36.3,52,0.29,2.8,21,10.4,0.3
"680",4,13,2016,0.514160869565217,0.350065217391304,5.1,39,16,0.9,27,10,76,48.7,60,0.2,2.7,22,10.3,0.5
"681",4,14,2010,0.468608695652174,0.280647826086957,5.2,38,20,1.6,15,7,69,33.6,4,0.15,3.3,16,5.6,0.4
"682",4,14,2011,0.512469565217391,0.335086956521739,5.2,38,20,1.6,15,7,69,33.6,4,0.15,3.3,16,5.6,0.4
"683",4,14,2012,0.56954347826087,0.386821739130435,5.2,42,13,1.1,27,9,82,45.2,53,0.22,2.8,12,3.3,0.2
"684",4,14,2013,0.554082608695652,0.379569565217391,5.2,42,13,1.1,27,9,82,45.2,53,0.22,2.8,12,3.3,0.2
"685",4,14,2014,0.5525,0.373813043478261,5.3,36,29,1.2,35,11,87,55,41,0.25,2.6,15,6.5,4.3
"686",4,14,2015,0.592504347826087,0.394065217391304,5.5,44,15,1.2,40,9,88,57.8,31,0.31,2.6,20,6.6,0.3
"687",4,14,2016,0.513960869565217,0.338626086956522,5.3,35,20,1,41,10,89,58.4,29,0.22,3,22,9.8,0.4
"688",4,15,2010,0.4875,0.305621739130435,5,34,11,0.5,10,5,70,21.9,4,0.19,3.5,15,6.1,0.4
"689",4,15,2011,0.530539130434783,0.364617391304348,5,34,11,0.5,10,5,70,21.9,4,0.19,3.5,15,6.1,0.4
"690",4,15,2012,0.567186956521739,0.389004347826087,5.1,36,11,0.6,28,7,79,45.1,71,0.21,2.1,11,3.5,0.1
"691",4,15,2013,0.544473913043478,0.364186956521739,5.1,36,11,0.6,28,7,79,45.1,71,0.21,2.1,11,3.5,0.1
"692",4,15,2014,0.52315652173913,0.342973913043478,5.1,35,35,0.7,31,9,83,49.1,42,0.23,2.7,15,5.5,2
"693",4,15,2015,0.548839130434783,0.322386956521739,5.4,42,18,1.4,44,10,91,60.4,34,0.32,3.5,25,10.2,0.4
"694",4,15,2016,0.498460869565217,0.333769565217391,5.4,34,30,0.8,44,14,94,61.9,32,0.2,2.9,22,8.5,0.6
"695",4,16,2010,0.49545652173913,0.301369565217391,5,38,13,1.8,13,6,69,30,9,0.08,3.2,14,6.3,0.3
"696",4,16,2011,0.524613043478261,0.331178260869565,5,38,13,1.8,13,6,69,30,9,0.08,3.2,14,6.3,0.3
"697",4,16,2012,0.57104347826087,0.385365217391304,5.1,38,10,0.7,22,8,83,37.6,61,0.2,2.8,11,3.2,0.1
"698",4,16,2013,0.543378260869565,0.353034782608696,5.1,38,10,0.7,22,8,83,37.6,61,0.2,2.8,11,3.2,0.1
"699",4,16,2014,0.563891304347826,0.358286956521739,5.1,38,36,1.4,35,9,86,52.4,56,0.22,3.3,17,8.7,0.4
"700",4,16,2015,0.580660869565217,0.3616,5.4,41,14,1.6,48,10,97,60.9,56,0.35,3.5,19,8.6,0.6
"701",4,16,2016,0.496830434782609,0.316421739130435,5.4,36,30,0.8,42,14,94,60.4,45,0.26,3.4,24,12.7,0.6
"702",4,17,2010,0.479617391304348,0.2843,5.1,35,7,0.6,9,5,64,23.6,8,0.17,4.4,16,4.2,0.5
"703",4,17,2011,0.518995652173913,0.319934782608696,5.1,35,7,0.6,9,5,64,23.6,8,0.17,4.4,16,4.2,0.5
"704",4,17,2012,0.574965217391304,0.39174347826087,5.3,39,4,0.5,26,7,74,45.8,65,0.2,3.2,13,1.7,0.1
"705",4,17,2013,0.546769565217391,0.359360869565217,5.3,39,4,0.5,26,7,74,45.8,65,0.2,3.2,13,1.7,0.1
"706",4,17,2014,0.555730434782609,0.357039130434783,5.2,41,21,1.2,34,9,88,50.5,80,0.18,4,16,5.7,0.3
"707",4,17,2015,0.597065217391304,0.388786956521739,5.6,42,15,1,45,13,94,62.9,28,0.28,4,20,6.9,0.7
"708",4,17,2016,0.514082608695652,0.323852173913043,5.3,38,22,0.7,34,9,81,54.1,41,0.25,3.6,23,8.2,0.5
"709",4,18,2010,0.477652173913043,0.2903,5,38,5,1.2,11,6,68,26.5,4,0.11,3.6,14,4.5,0.3
"710",4,18,2011,0.51815652173913,0.339930434782609,5,38,5,1.2,11,6,68,26.5,4,0.11,3.6,14,4.5,0.3
"711",4,18,2012,0.579286956521739,0.397221739130435,4.9,38,11,0.7,19,7,79,33.8,31,0.22,3,11,2.5,0.2
"712",4,18,2013,0.539460869565217,0.360334782608696,4.9,38,11,0.7,19,7,79,33.8,31,0.22,3,11,2.5,0.2
"713",4,18,2014,0.5484,0.370330434782609,5.2,39,38,1.3,206,7,257,83.1,100,0.21,2.6,12,3.9,1.1
"714",4,18,2015,0.573813043478261,0.367391304347826,5,36,8,0.7,28,7,84,42.5,70,0.31,3.2,20,6.6,0.3
"715",4,18,2016,0.509226086956522,0.331565217391304,5.3,33,17,0.8,37,11,86,56,49,0.2,3.5,22,7.7,0.5
"716",4,19,2010,0.448295652173913,0.264378260869565,5.2,32,19,0.7,14,6,63,33,4,0.13,3.2,14,4.6,0.3
"717",4,19,2011,0.509260869565217,0.330473913043478,5.2,32,19,0.7,14,6,63,33,4,0.13,3.2,14,4.6,0.3
"718",4,19,2012,0.574026086956522,0.388973913043478,5.4,40,15,0.8,37,10,85,55.4,32,0.26,2.6,13,2.2,0.2
"719",4,19,2013,0.556021739130435,0.380395652173913,5.4,40,15,0.8,37,10,85,55.4,32,0.26,2.6,13,2.2,0.2
"720",4,19,2014,0.557730434782609,0.376973913043478,5.1,38,21,1,33,11,91,49.5,85,0.27,3.2,16,5.9,1
"721",4,19,2015,0.586039130434783,0.390682608695652,5.1,45,22,0.7,32,8,90,46.2,45,0.28,3.3,20,5,0.4
"722",4,19,2016,0.504239130434783,0.32495652173913,5.2,38,26,0.9,40,14,89,60.8,49,0.19,3.3,25,7.8,0.4
"723",4,20,2010,0.480378260869565,0.2945,4.9,36,17,0.9,11,5,72,23.2,7,0.19,4,17,7.5,0.4
"724",4,20,2011,0.523847826086957,0.355830434782609,4.9,36,17,0.9,11,5,72,23.2,7,0.19,4,17,7.5,0.4
"725",4,20,2012,0.586747826086957,0.404626086956522,5.1,40,30,1.1,23,7,81,38,58,0.21,3.5,15,4.1,0.2
"726",4,20,2013,0.575930434782609,0.409808695652174,5.1,40,30,1.1,23,7,81,38,58,0.21,3.5,15,4.1,0.2
"727",4,20,2014,0.568804347826087,0.39245652173913,4.9,34,14,0.7,24,8,79,41.5,98,0.22,3.4,16,6,1.4
"728",4,20,2015,0.599173913043478,0.409073913043478,5.2,41,17,0.6,36,7,87,49.7,51,0.28,3.8,21,7.4,0.3
"729",4,20,2016,0.511278260869565,0.342578260869565,5.1,39,30,1,38,10,95,51.4,47,0.18,3.6,32,10.2,0.4
"730",4,21,2010,0.499647826086957,0.310447826086957,4.9,28,5,0.6,8,4,57,21.2,7,0.1,3.7,14,5.4,0.3
"731",4,21,2011,0.516508695652174,0.35224347826087,4.9,28,5,0.6,8,4,57,21.2,7,0.1,3.7,14,5.4,0.3
"732",4,21,2012,0.573204347826087,0.388773913043478,5.2,38,5,0.6,28,5,73,45.5,43,0.26,3,12,3.7,0.2
"733",4,21,2013,0.572369565217391,0.406595652173913,5.2,38,5,0.6,28,5,73,45.5,43,0.26,3,12,3.7,0.2
"734",4,21,2014,0.569852173913043,0.391269565217391,5.1,36,13,0.7,26,7,73,45.5,47,0.19,3.4,16,5.2,1.7
"735",4,21,2015,0.607982608695652,0.418365217391304,5.2,42,8,0.7,31,7,81,46.6,83,0.25,4.8,23,5.1,0.4
"736",4,21,2016,0.516904347826087,0.349430434782609,5.2,40,23,1.6,38,11,89,57.2,46,0.2,4,28,7.1,0.6
"737",4,22,2010,0.497526086956522,0.307247826086956,4.8,33,13,0.5,8,3,65,18,10,0.19,3.6,15,7.8,0.8
"738",4,22,2011,0.521786956521739,0.330582608695652,4.8,33,13,0.5,8,3,65,18,10,0.19,3.6,15,7.8,0.8
"739",4,22,2012,0.569860869565217,0.368182608695652,4.8,33,9,0.7,15,3,75,24.4,119,0.25,2.7,11,3.5,0.2
"740",4,22,2013,0.576821739130435,0.397647826086957,4.8,33,9,0.7,15,3,75,24.4,119,0.25,2.7,11,3.5,0.2
"741",4,22,2014,0.574052173913044,0.389230434782609,5.3,35,25,1.4,35,15,87,58.6,25,0.26,2.2,14,6.9,1.1
"742",4,22,2015,0.619295652173913,0.422065217391304,5.2,41,11,1.6,27,9,79,47.8,73,0.24,3.5,18,12.5,0.5
"743",4,22,2016,0.534113043478261,0.353639130434783,5,34,18,0.8,26,6,77,41.8,94,0.23,3.5,29,8.9,0.6
"744",4,23,2010,0.57464347826087,0.359886956521739,4.6,29,13,0.7,5,2,67,11.7,17,0.11,3.4,15,5.6,0.5
"745",4,23,2011,0.560608695652174,0.352230434782609,4.6,29,13,0.7,5,2,67,11.7,17,0.11,3.4,15,5.6,0.5
"746",4,23,2012,0.61475652173913,0.391991304347826,4.9,34,14,0.5,19,3,70,31.2,63,0.26,2.3,13,2.9,0.3
"747",4,23,2013,0.621291304347826,0.417917391304348,4.9,34,14,0.5,19,3,70,31.2,63,0.26,2.3,13,2.9,0.3
"748",4,23,2014,0.596034782608696,0.395178260869565,4.7,29,16,0.5,15,3,68,26.8,114,0.25,3.1,17,6.8,1.9
"749",4,23,2015,0.648539130434783,0.424921739130435,4.9,35,14,0.8,21,5,70,37.9,84,0.26,3.6,20,11.8,0.6
"750",4,23,2016,0.608547826086957,0.3921,5.1,34,28,0.8,33,9,84,51.4,57,0.22,3.8,33,10,0.7
"751",4,24,2010,0.543969565217391,0.332382608695652,4.7,38,20,0.5,6,2,74,11.4,18,0.15,3.8,18,6.1,1.1
"752",4,24,2011,0.542813043478261,0.341965217391304,4.7,38,20,0.5,6,2,74,11.4,18,0.15,3.8,18,6.1,1.1
"753",4,24,2012,0.588452173913043,0.380178260869565,4.7,36,8,1,12,2,67,22.2,62,0.23,2.6,12,4,0.2
"754",4,24,2013,0.602326086956522,0.406830434782609,4.7,36,8,1,12,2,67,22.2,62,0.23,2.6,12,4,0.2
"755",4,24,2014,0.59255652173913,0.393991304347826,5,32,17,0.5,22,4,73,35.8,84,0.22,3.1,17,5.5,3.4
"756",4,24,2015,0.62305652173913,0.41915652173913,5,39,12,1.1,26,5,83,38.7,86,0.31,3.3,18,6.4,0.6
"757",4,24,2016,0.546430434782609,0.356682608695652,4.9,35,15,1.3,26,8,86,40.5,118,0.22,3.5,30,10.6,0.7
"758",4,25,2010,0.498378260869565,0.302808695652174,4.7,29,17,0.9,8,3,68,16.9,21,0.11,3.7,16,7.3,0.6
"759",4,25,2011,0.525069565217391,0.357813043478261,4.7,29,17,0.9,8,3,68,16.9,21,0.11,3.7,16,7.3,0.6
"760",4,25,2012,0.579513043478261,0.3975,5,37,10,0.6,20,3,72,32.6,81,0.28,3,13,3.7,0.3
"761",4,25,2013,0.574147826086956,0.409539130434783,5,37,10,0.6,20,3,72,32.6,81,0.28,3,13,3.7,0.3
"762",4,25,2014,0.573186956521739,0.398569565217391,4.9,31,17,0.8,20,5,70,36,85,0.23,3.5,16,5.6,1.5
"763",4,25,2015,0.603521739130435,0.416469565217391,5.1,38,10,1.1,26,6,76,43.1,73,0.28,3.6,18,6.1,0.6
"764",4,25,2016,0.513121739130435,0.344669565217391,5.2,38,23,1.3,32,13,85,53.9,66,0.19,4.4,34,12,0.8
"765",4,26,2010,0.477139130434783,0.306578260869565,5.2,36,20,1.1,16,6,67,34.9,11,0.13,3.1,15,5.6,0.4
"766",4,26,2011,0.525182608695652,0.339860869565217,5.2,36,20,1.1,16,6,67,34.9,11,0.13,3.1,15,5.6,0.4
"767",4,26,2012,0.577460869565217,0.402586956521739,4.8,32,11,0.9,18,4,73,30.2,66,0.27,2.8,13,5.5,0.3
"768",4,26,2013,0.573478260869565,0.410865217391304,4.8,32,11,0.9,18,4,73,30.2,66,0.27,2.8,13,5.5,0.3
"769",4,26,2014,0.569026086956522,0.399526086956522,5,31,19,0.5,23,5,70,40.3,78,0.26,2.5,13,4.4,1.3
"770",4,26,2015,0.593430434782609,0.403986956521739,5.6,45,16,1,46,10,92,61.8,35,0.32,3.5,20,7.7,0.4
"771",4,26,2016,0.508669565217391,0.334269565217391,5.2,38,28,1.3,35,12,86,55.9,41,0.23,3.9,30,11.1,0.9
"772",4,27,2010,0.485073913043478,0.299060869565217,5,29,10,1.3,10,5,67,24.2,13,0.14,3.1,14,6.5,0.3
"773",4,27,2011,0.515604347826087,0.325960869565217,5,29,10,1.3,10,5,67,24.2,13,0.14,3.1,14,6.5,0.3
"774",4,27,2012,0.570452173913043,0.373473913043478,5.3,41,20,1.7,28,11,86,46.5,70,0.25,3,12,2.6,0.2
"775",4,27,2013,0.565365217391304,0.379886956521739,5.3,41,20,1.7,28,11,86,46.5,70,0.25,3,12,2.6,0.2
"776",4,27,2014,0.54965652173913,0.36625652173913,5.2,35,27,0.7,29,9,78,49.7,61,0.25,2.6,14,3.5,0.7
"777",4,27,2015,0.586330434782609,0.378308695652174,5.2,39,17,1,39,8,99,48.6,59,0.32,3.7,19,4.7,0.3
"778",4,27,2016,0.51024347826087,0.323595652173913,5.1,33,18,1.4,30,10,80,50.2,53,0.2,3.2,22,8.5,0.5
"779",4,28,2010,0.519852173913044,0.324934782608696,5.2,39,4,1.2,14,8,69,33.6,16,0.13,3.1,15,3,0.4
"780",4,28,2011,0.546495652173913,0.345404347826087,5.2,39,4,1.2,14,8,69,33.6,16,0.13,3.1,15,3,0.4
"781",4,28,2012,0.579569565217391,0.38074347826087,5.2,44,6,1.2,26,11,87,42.8,57,0.25,2.9,13,1.5,0.2
"782",4,28,2013,0.577469565217391,0.38375652173913,5.2,44,6,1.2,26,11,87,42.8,57,0.25,2.9,13,1.5,0.2
"783",4,28,2014,0.544330434782609,0.354047826086957,5.2,35,8,0.8,29,12,79,52.1,41,0.25,2.6,15,3.7,1.4
"784",4,28,2015,0.595130434782609,0.385639130434783,5.4,43,7,1,45,16,102,60.7,22,0.38,3.7,25,4.9,0.5
"785",4,28,2016,0.531165217391304,0.333939130434783,5.2,33,13,1.4,34,12,84,56.1,38,0.22,3,27,6.8,1.2
"786",4,29,2010,0.501921739130435,0.306665217391304,5.1,35,13,0.6,11,6,65,27.3,4,0.13,4.4,15,4.5,0.4
"787",4,29,2011,0.530039130434783,0.331713043478261,5.1,35,13,0.6,11,6,65,27.3,4,0.13,4.4,15,4.5,0.4
"788",4,29,2012,0.584986956521739,0.397726086956522,5.2,38,11,0.6,27,5,76,43,48,0.26,2.8,12,2.7,0.2
"789",4,29,2013,0.553795652173913,0.369052173913043,5.2,38,11,0.6,27,5,76,43,48,0.26,2.8,12,2.7,0.2
"790",4,29,2014,0.553847826086956,0.368560869565217,5.1,40,24,1.1,34,7,87,48.2,48,0.25,3.1,13,4.2,0.3
"791",4,29,2015,0.593334782608696,0.384539130434783,5.2,40,11,2,34,7,83,50.9,38,0.32,4.2,18,6,0.2
"792",4,29,2016,0.516208695652174,0.326969565217391,5,36,23,1,30,9,81,49.4,44,0.24,3.6,25,10,0.6
"793",4,30,2010,0.544978260869565,0.364517391304348,5.3,36,17,0.4,21,9,71,42.5,7,0.21,3.2,12,5,0.4
"794",4,30,2011,0.530508695652174,0.345073913043478,5.3,36,17,0.4,21,9,71,42.5,7,0.21,3.2,12,5,0.4
"795",4,30,2012,0.570908695652174,0.389813043478261,5,38,13,0.8,21,7,79,36.5,41,0.31,2.7,11,3.6,0.2
"796",4,30,2013,0.591913043478261,0.402247826086957,5,38,13,0.8,21,7,79,36.5,41,0.31,2.7,11,3.6,0.2
"797",4,30,2014,0.583230434782609,0.394704347826087,5.2,36,17,1.1,31,10,82,51.3,30,0.22,2.6,11,4.5,0.5
"798",4,30,2015,0.58724347826087,0.382060869565217,5.1,45,11,1,33,7,90,45.9,40,0.35,3.5,21,6.1,0.4
"799",4,30,2016,0.5365,0.357130434782609,5.1,39,23,1.1,37,12,89,56.2,44,0.22,3.3,22,9.6,0.8
"800",4,31,2010,0.509586956521739,0.320286956521739,5.6,30,10,0.6,21,12,66,51.2,3,0.12,3.9,11,4.2,0.4
"801",4,31,2011,0.535447826086957,0.347508695652174,5.6,30,10,0.6,21,12,66,51.2,3,0.12,3.9,11,4.2,0.4
"802",4,31,2012,0.584626086956522,0.399704347826087,5.5,36,6,0.6,38,14,87,60.8,29,0.21,2.8,10,3.2,0.2
"803",4,31,2013,0.563630434782609,0.378986956521739,5.5,36,6,0.6,38,14,87,60.8,29,0.21,2.8,10,3.2,0.2
"804",4,31,2014,0.566869565217391,0.382973913043478,5.4,31,11,0.8,32,13,77,59.5,28,0.18,3.3,11,4.6,1.7
"805",4,31,2015,0.598891304347826,0.392447826086956,5.5,45,11,1.3,46,12,96,61.5,52,0.31,4.9,18,9,0.4
"806",4,31,2016,0.517247826086957,0.333169565217391,5.2,39,35,1.1,38,12,87,58.7,48,0.25,3.5,27,8,2
"807",4,32,2010,0.514726086956522,0.328426086956522,5.1,28,14,0.5,11,5,57,28.4,13,0.2,4.1,14,6.1,0.4
"808",4,32,2011,0.54545652173913,0.350573913043478,5.1,28,14,0.5,11,5,57,28.4,13,0.2,4.1,14,6.1,0.4
"809",4,32,2012,0.580873913043478,0.398834782608696,5,30,13,0.8,19,5,68,35.8,58,0.26,3.1,10,4,0.2
"810",4,32,2013,0.589982608695652,0.409108695652174,5,30,13,0.8,19,5,68,35.8,58,0.26,3.1,10,4,0.2
"811",4,32,2014,0.564686956521739,0.382765217391304,5,31,18,0.6,21,6,66,42.4,48,0.17,3.1,10,4.2,1.3
"812",4,32,2015,0.602160869565217,0.408821739130435,5.2,35,12,1,30,7,78,47.5,68,0.25,4,17,6.2,0.4
"813",4,32,2016,0.515708695652174,0.342560869565217,4.9,35,27,0.7,24,9,82,40.8,99,0.22,3.8,27,11.5,0.8
"814",4,33,2010,0.484886956521739,0.30135652173913,4.6,30,11,0.7,5,2,65,12.6,29,0.15,5,17,5.8,0.4
"815",4,33,2011,0.5263,0.339469565217391,4.6,30,11,0.7,5,2,65,12.6,29,0.15,5,17,5.8,0.4
"816",4,33,2012,0.565308695652174,0.389417391304348,5,31,13,0.7,19,4,67,34.7,58,0.23,3.5,13,3.9,0.4
"817",4,33,2013,0.568121739130435,0.405191304347826,5,31,13,0.7,19,4,67,34.7,58,0.23,3.5,13,3.9,0.4
"818",4,33,2014,0.559178260869565,0.390147826086957,4.6,28,20,0.6,13,3,72,23.1,87,0.24,4.3,16,7.3,1.7
"819",4,33,2015,0.592986956521739,0.403978260869565,4.8,32,10,1.3,19,4,75,33,75,0.28,4.7,21,8.2,0.3
"820",4,33,2016,0.520165217391304,0.344860869565217,4.9,33,23,0.9,23,8,79,41.4,92,0.18,4.7,27,12.1,0.6
"821",4,34,2010,0.570273913043478,0.349369565217391,4.7,35,14,0.4,7,2,62,16.4,20,0.17,4.4,17,6.6,0.9
"822",4,34,2011,0.5969,0.373921739130435,4.7,35,14,0.4,7,2,62,16.4,20,0.17,4.4,17,6.6,0.9
"823",4,34,2012,0.59675652173913,0.378069565217391,5,37,10,1,17,5,68,32.5,41,0.25,3.1,13,4.4,0.2
"824",4,34,2013,0.612169565217391,0.399378260869565,5,37,10,1,17,5,68,32.5,41,0.25,3.1,13,4.4,0.2
"825",4,34,2014,0.606421739130435,0.401282608695652,4.8,32,20,0.9,16,4,68,30.8,79,0.26,3.6,18,7.1,1.3
"826",4,34,2015,0.645030434782609,0.407752173913043,5,37,8,1.3,23,4,74,38.1,109,0.28,3.7,21,6.4,0.3
"827",4,34,2016,0.583191304347826,0.36845652173913,5,33,21,1.3,27,10,82,47.1,69,0.16,4.4,34,10.8,0.7
