"","Gleba","Ponto","NDVI","EVI","PH","MO","P","K","Ca","Mg","CTC","V%","S","B","Cu","Fe","Mn","Zn"
"1",1,1,0.642069082125604,0.427637198067633,5.16666666666667,31.3333333333333,23.5555555555556,1.47777777777778,31.5555555555556,11.6666666666667,81.5555555555556,54.6222222222222,40.7777777777778,0.203333333333333,2.96666666666667,18,13.9444444444444,1.12222222222222
"2",1,2,0.601499033816425,0.408487922705314,5.25555555555556,29,29.4444444444444,1.24444444444444,26.1111111111111,10.5555555555556,75.1111111111111,50.0222222222222,21.8888888888889,0.2,2.78888888888889,17.7777777777778,10.6444444444444,0.777777777777778
"3",1,3,0.632544444444444,0.438535265700483,5.15555555555556,33.3333333333333,38.2222222222222,1.23333333333333,31.4444444444444,10.6666666666667,82.4444444444444,51.9777777777778,29.2222222222222,0.218888888888889,2.86666666666667,20,11.3555555555556,0.877777777777778
"4",1,4,0.635528155339806,0.428964077669903,5.06666666666667,31.7777777777778,25.2222222222222,1.91111111111111,27.2222222222222,9.11111111111111,76.1111111111111,49.7666666666667,30.5555555555556,0.218888888888889,3,18,11.6222222222222,0.944444444444444
"5",1,5,0.631502427184466,0.419817961165049,5.18888888888889,29.4444444444444,26.5555555555556,1.08888888888889,25.3333333333333,9.11111111111111,71.8888888888889,48.0666666666667,31.6666666666667,0.207777777777778,2.82222222222222,14.2222222222222,6.48888888888889,0.611111111111111
"6",1,7,0.595549758454106,0.396091304347826,5.5,31.3333333333333,15.6666666666667,1.24444444444444,37.4444444444444,12.5555555555556,80.8888888888889,62.8444444444444,30.7777777777778,0.166666666666667,2.93333333333333,15.8888888888889,6.75555555555556,0.677777777777778
"7",1,8,0.595549758454106,0.399886473429952,5.23333333333333,30,14.6666666666667,1.38888888888889,26.5555555555556,8.22222222222222,74.6666666666667,45.5777777777778,45.3333333333333,0.146666666666667,2.7,15.7777777777778,5.88888888888889,0.6
"8",1,9,0.631228019323671,0.405009661835749,5.28888888888889,32.1111111111111,15.8888888888889,1.08888888888889,32.8888888888889,10,78.8888888888889,54.0444444444444,57.6666666666667,0.163333333333333,3.26666666666667,15,7.91111111111111,0.744444444444444
"9",1,10,0.572897584541063,0.380606763285024,5.22222222222222,31.4444444444444,24.4444444444444,0.877777777777778,30.2222222222222,9.77777777777778,77,52.4777777777778,58.1111111111111,0.168888888888889,6.1,23,11.6666666666667,1.2
"10",1,11,0.605234299516908,0.409939130434783,5.14444444444444,28.7777777777778,27.4444444444444,1.57777777777778,23.7777777777778,8.33333333333333,72.1111111111111,44.5555555555556,42.8888888888889,0.165555555555556,3.72222222222222,16.4444444444444,11.3888888888889,0.477777777777778
"11",1,12,0.617569565217391,0.425918357487923,5.16666666666667,32.1111111111111,23.8888888888889,0.855555555555556,30.2222222222222,9,74.8888888888889,52.2666666666667,40.6666666666667,0.195555555555556,3.22222222222222,18.7777777777778,9.5,0.8
"12",1,13,0.621810144927536,0.439294685990338,5.17777777777778,27.8888888888889,29.4444444444444,0.744444444444444,23.4444444444444,7.77777777777778,68.4444444444444,44.6777777777778,40.6666666666667,0.191111111111111,3.32222222222222,16.3333333333333,7.84444444444444,0.555555555555556
"13",1,14,0.615513043478261,0.431542512077295,5.46666666666667,29.8888888888889,39.6666666666667,0.911111111111111,32.7777777777778,12.2222222222222,77.6666666666667,58.8222222222222,34.6666666666667,0.181111111111111,3.62222222222222,17.6666666666667,8.64444444444444,0.677777777777778
"14",1,15,0.620051690821256,0.434490338164251,5.25555555555556,32.7777777777778,30.5555555555556,1.31111111111111,32.6666666666667,9.11111111111111,79.8888888888889,52.9555555555556,47.4444444444444,0.19,3.03333333333333,21.4444444444444,10.6222222222222,0.666666666666667
"15",1,16,0.625831400966184,0.440189371980676,5.41111111111111,38.5555555555556,31.4444444444444,1.33333333333333,36.8888888888889,10.4444444444444,83.6666666666667,58,24.6666666666667,0.164444444444444,3.01111111111111,26.7777777777778,13.3222222222222,0.877777777777778
"16",1,17,0.608153623188406,0.41683768115942,5.34444444444444,35.2222222222222,19.6666666666667,1.48888888888889,42,13,92.3333333333333,59.9666666666667,33.5555555555556,0.186666666666667,2.96666666666667,20.8888888888889,9.74444444444445,0.544444444444444
"17",1,18,0.608153623188406,0.437866666666667,5.23333333333333,31.6666666666667,25.5555555555556,1.46666666666667,30.8888888888889,11.3333333333333,82.5555555555556,51.7777777777778,24.2222222222222,0.216666666666667,3.28888888888889,25.8888888888889,8.95555555555556,0.566666666666667
"18",1,19,0.616610628019324,0.430847342995169,5.08888888888889,33.3333333333333,42.7777777777778,1,30,9.44444444444444,82.5555555555556,48.7222222222222,45.2222222222222,0.207777777777778,2.7,27.7777777777778,15.9,0.666666666666667
"19",1,20,0.607571497584541,0.418827536231884,5.21111111111111,29.2222222222222,36.3333333333333,0.955555555555556,27.3333333333333,9.44444444444444,73.2222222222222,50.9,44.3333333333333,0.216666666666667,3.3,19.3333333333333,9.35555555555556,0.6
"20",1,21,0.603297584541063,0.415494202898551,5.37777777777778,27.7777777777778,40.4444444444444,0.755555555555556,27.4444444444444,9.88888888888889,69.7777777777778,53.9777777777778,33.7777777777778,0.196666666666667,3.82222222222222,20.3333333333333,10.7222222222222,0.833333333333333
"21",1,22,0.597746859903382,0.400642512077295,5.15555555555556,31.8888888888889,29.6666666666667,0.866666666666667,31.6666666666667,10,80.2222222222222,50.9444444444444,56.1111111111111,0.228888888888889,3.1,21.2222222222222,14.7,0.7
"22",1,23,0.594972463768116,0.394527053140097,5.24444444444444,28.1111111111111,29.5555555555556,0.744444444444444,26,9.33333333333333,71.8888888888889,48.3444444444444,34.7777777777778,0.176666666666667,3.53333333333333,16.3333333333333,8.81111111111111,0.466666666666667
"23",1,24,0.581691787439613,0.367065217391304,5.43333333333333,32.3333333333333,26.4444444444444,0.788888888888889,31.3333333333333,10,74.6666666666667,54.8333333333333,29.4444444444444,0.175555555555556,6.12222222222222,16.7777777777778,8.13333333333333,0.477777777777778
"24",1,25,0.579877777777778,0.351754589371981,5.52222222222222,33.5555555555556,17.7777777777778,1.03333333333333,38.5555555555556,12.6666666666667,80.8888888888889,63.5666666666667,26.6666666666667,0.154444444444444,5.3,19.6666666666667,14.2,0.711111111111111
"25",1,26,0.581552657004831,0.354043961352657,5.12222222222222,30.6666666666667,36.7777777777778,0.988888888888889,27.6666666666667,8.33333333333333,73.8888888888889,49.4111111111111,41,0.215555555555556,3.4,19.2222222222222,11,0.877777777777778
"26",1,27,0.599438164251208,0.396749275362319,5.16666666666667,27.5555555555556,37.7777777777778,0.966666666666667,22.2222222222222,7.77777777777778,66.7777777777778,44.8555555555556,39.2222222222222,0.22,3.7,21.7777777777778,17.4777777777778,0.7
"27",1,28,0.60347729468599,0.410572946859903,5.23333333333333,29.2222222222222,36.3333333333333,1.26666666666667,24.1111111111111,8.22222222222222,67.5555555555556,48.3888888888889,31.6666666666667,0.191111111111111,3.62222222222222,24,13.1333333333333,0.644444444444444
"28",1,29,0.605220289855072,0.414574396135266,5.74444444444444,32.2222222222222,127.444444444444,1.47777777777778,58.6666666666667,11.3333333333333,100.888888888889,66,42.6666666666667,0.195555555555556,3,20.8888888888889,8.73333333333333,0.788888888888889
"29",1,30,0.605220289855072,0.414574396135266,5.11111111111111,31.2222222222222,27.5555555555556,1.43333333333333,28.5555555555556,8.88888888888889,75.1111111111111,50.4111111111111,47,0.233333333333333,3.25555555555556,28.4444444444444,13.2444444444444,1.16666666666667
"30",1,31,0.644102898550725,0.398965217391304,5.3,30.7777777777778,26.8888888888889,1.56666666666667,33.1111111111111,11.1111111111111,80,55.0222222222222,41.2222222222222,0.24,3.6,25.1111111111111,15.9444444444444,0.844444444444444
"31",2,1,0.630691304347826,0.382992753623188,5.03333333333333,24,6.66666666666667,1.4,19,6.33333333333333,58.6666666666667,41.2333333333333,55.3333333333333,0.233333333333333,3.56666666666667,13,9.73333333333333,0.266666666666667
"32",2,2,0.575700483091787,0.370847826086957,5.38888888888889,28.1111111111111,10.6666666666667,0.888888888888889,33.8888888888889,9.22222222222222,67.8111111111111,51.5111111111111,40.5555555555556,0.272222222222222,6.74444444444444,15,11.0555555555556,0.4
"33",2,3,0.630023188405797,0.383424154589372,4.88888888888889,30.4444444444444,10.2222222222222,0.811111111111111,23.8888888888889,6.77777777777778,73.8888888888889,41.4111111111111,50.1111111111111,0.238888888888889,2.44444444444444,14.2222222222222,8.16666666666667,0.266666666666667
"34",2,4,0.605983574879227,0.389475362318841,5.17777777777778,24.5555555555556,13.2222222222222,1.34444444444444,18.7777777777778,7.33333333333333,61.1111111111111,42.8222222222222,25.7777777777778,0.233333333333333,2.58888888888889,21.8888888888889,13.4,0.477777777777778
"35",2,5,0.600213526570048,0.375588405797101,5.12222222222222,27.1111111111111,8,0.988888888888889,27.4444444444444,11.6666666666667,75.3333333333333,51.0555555555556,39.6666666666667,0.244444444444444,2.61111111111111,20.4444444444444,17.4333333333333,0.422222222222222
"36",2,6,0.58907922705314,0.372600966183575,5.2,25.3333333333333,9.33333333333333,1.26666666666667,20,8.44444444444444,64.3333333333333,46.5,40.7777777777778,0.25,3.23333333333333,20,16.4,0.4
"37",2,7,0.588805797101449,0.373532850241546,4.87777777777778,25.6666666666667,7,0.911111111111111,22.2222222222222,8.33333333333333,70,43.8444444444444,45.2222222222222,0.236666666666667,2.06666666666667,18.2222222222222,13.1333333333333,0.344444444444444
"38",2,8,0.588711111111111,0.377351207729469,5.26666666666667,27.3333333333333,23.3333333333333,2.26666666666667,36.3333333333333,15,95.3333333333333,57.6666666666667,32,0.256666666666667,3.66666666666667,33.6666666666667,40.7333333333333,0.566666666666667
"39",2,9,0.574097584541063,0.374433333333333,5.6,28.7777777777778,11.2222222222222,1.83333333333333,42.5555555555556,15.6666666666667,88.6666666666667,65.3333333333333,35.8888888888889,0.246666666666667,1.64444444444444,17.4444444444444,26.0444444444444,0.666666666666667
"40",2,10,0.550792753623188,0.358703381642512,5.36666666666667,29.6666666666667,22.4444444444444,1.03333333333333,23.3333333333333,9.88888888888889,69.1111111111111,48.3555555555556,21.5555555555556,0.2,2.93333333333333,19.2222222222222,9.74444444444444,0.255555555555556
"41",2,11,0.544748792270531,0.354879710144928,4.93333333333333,30.3333333333333,17.5555555555556,0.933333333333333,19.5555555555556,9,74.3333333333333,39.4888888888889,23.6666666666667,0.308888888888889,3.1,14.6666666666667,13.4111111111111,0.555555555555556
"42",2,12,0.543251690821256,0.363426570048309,4.83333333333333,25.7777777777778,12.8888888888889,0.666666666666667,13.2222222222222,6,60.3333333333333,31.7333333333333,30.4444444444444,0.244444444444444,2.54444444444444,13.8888888888889,7.46666666666667,0.366666666666667
"43",2,13,0.365149275362319,0.365149275362319,4.88888888888889,28.6666666666667,11.2222222222222,0.655555555555556,19.3333333333333,6.33333333333333,69.4444444444444,38,31.7777777777778,0.236666666666667,2.33333333333333,13.2222222222222,7.01111111111111,0.288888888888889
"44",2,14,0.534255555555556,0.358142995169082,4.84444444444444,28.7777777777778,8.77777777777778,0.777777777777778,15.3333333333333,7,65.8888888888889,33.4222222222222,28.2222222222222,0.266666666666667,2.77777777777778,13.2222222222222,8.97777777777778,0.411111111111111
"45",2,15,0.533999516908213,0.356635748792271,4.96666666666667,30.8888888888889,11.5555555555556,0.833333333333333,22.5555555555556,7.11111111111111,76.6666666666667,38.9555555555556,36.1111111111111,0.253333333333333,2.36666666666667,14.7777777777778,7.97777777777778,0.322222222222222
"46",2,16,0.544357004830918,0.359346376811594,4.87777777777778,29.6666666666667,12.7777777777778,0.622222222222222,16.8888888888889,5.44444444444444,69.6666666666667,31.2777777777778,23.1111111111111,0.216666666666667,2.47777777777778,14.6666666666667,8.83333333333333,0.366666666666667
"47",2,17,0.552250724637681,0.369107729468599,5.03333333333333,30,11.6666666666667,0.711111111111111,21.7777777777778,6.22222222222222,71.6666666666667,39.8888888888889,46.2222222222222,0.23,2.37777777777778,14,6.95555555555556,0.355555555555556
"48",2,18,0.520059903381643,0.337675845410628,5.01111111111111,31.5555555555556,13,0.722222222222222,18.8888888888889,7.77777777777778,74,36.5444444444444,20,0.193333333333333,2.58888888888889,14.5555555555556,7.6,0.344444444444444
"49",2,19,0.521986956521739,0.336326570048309,5.01111111111111,28.5555555555556,13.7777777777778,1.42222222222222,19.6666666666667,8.22222222222222,71.2222222222222,41.2333333333333,25.3333333333333,0.217777777777778,2.68888888888889,13.5555555555556,7.21111111111111,0.522222222222222
"50",2,20,0.531713043478261,0.352534782608696,4.73333333333333,28.3333333333333,10.7777777777778,0.711111111111111,12,5.44444444444444,67,26.2111111111111,24.4444444444444,0.227777777777778,2.61111111111111,14.7777777777778,5.44444444444444,0.433333333333333
"51",2,21,0.533432850241546,0.353407246376812,4.9,29,14.2222222222222,0.944444444444445,19.4444444444444,7.55555555555556,68.6666666666667,41.7666666666667,35.5555555555556,0.278888888888889,2.54444444444444,14.6666666666667,6.53333333333333,0.744444444444444
"52",2,22,0.546669082125604,0.364924154589372,4.96666666666667,30.6666666666667,12.8888888888889,0.855555555555556,22.5555555555556,7.33333333333333,71,44.1111111111111,48.3333333333333,0.255555555555556,2.52222222222222,13.7777777777778,6.05555555555556,0.488888888888889
"53",2,23,0.547355555555556,0.366672946859903,5.18888888888889,29.4444444444444,13.6666666666667,0.944444444444444,25.1111111111111,11.3333333333333,75.1111111111111,46.1777777777778,33.1111111111111,0.197777777777778,2.76666666666667,12.6666666666667,6.43333333333333,0.644444444444444
"54",3,1,0.566911650485437,0.388509708737864,5.15,30.125,29.625,0.8375,29.625,9.75,79.375,50.2,39.875,0.24625,2.35,13.25,8.6375,0.5625
"55",3,2,0.566911650485437,0.388509708737864,4.975,28,25.75,0.8875,23.625,8.25,73.75,43.575,57.375,0.25,2.3875,13.125,7.5625,0.7375
"56",3,3,0.569800485436893,0.391604368932039,5.1,29.375,32,0.85,22.375,8.75,71.25,42.6,35.125,0.20625,2.65,13.25,6.9875,0.7875
"57",3,4,0.559375362318841,0.381338164251208,5.2,29.375,31.25,1.25,25,10.5,73.875,45.9125,34.25,0.2125,2.475,12.75,7.2,0.8125
"58",3,5,0.624792270531401,0.408657487922705,5.225,30.75,32.625,0.975,33,11.125,84.875,53.0125,49.25,0.22375,2.6,12.875,6.0875,0.5125
"59",3,6,0.624792270531401,0.408657487922705,5.4125,31.375,22.375,0.5625,27.5,11.625,74.875,51.9,29,0.1825,2.8875,14.625,6.6375,0.55
"60",3,7,0.582159420289855,0.38705845410628,5.3625,36.375,22.75,0.7,29.375,11.25,78.75,50.8,26.75,0.2075,2.625,14,4.9,0.3875
"61",3,8,0.5737,0.385452173913043,5.3375,32.875,36.625,0.6875,32.5,11.75,80.25,55.85,25,0.21125,3.5,13.625,6.1125,0.4125
"62",3,9,0.570762801932367,0.37603768115942,5.1375,33.375,18.75,0.6625,27.25,9.75,77.875,47.6125,41.375,0.2325,3.625,13.25,7.175,0.4625
"63",3,10,0.558715942028986,0.364494685990338,5.1875,30.375,19.25,0.9375,22.75,11.5,71.75,45.2,28.375,0.16375,4.7375,14.75,8.4375,0.525
"64",3,11,0.567073429951691,0.373813526570048,5.325,32.75,19.5,0.925,34,13.125,84.125,56.25,31,0.2225,3.7875,13.125,6.4625,0.3625
"65",3,12,0.572872946859903,0.37701690821256,5.1625,28.875,18.625,0.825,24.375,7.375,69,45.725,47.75,0.23375,2.2625,13.375,8.125,0.6375
"66",3,13,0.571185990338164,0.377146859903382,5.45,30.75,19.75,1.0875,38.375,9.875,83.625,57.675,39.875,0.21625,2.3,14.25,8.0125,0.525
"67",4,1,0.541015458937198,0.351194202898551,5.21428571428571,35.2857142857143,15.8571428571429,0.928571428571429,28.1428571428571,8.71428571428571,81,43.9,29.7142857142857,0.224285714285714,2.91428571428571,13,4.91428571428571,0.328571428571429
"68",4,2,0.534367632850242,0.3523038647343,5.17142857142857,34.2857142857143,14,0.585714285714286,26.2857142857143,7.57142857142857,75.7142857142857,44.8285714285714,38.5714285714286,0.234285714285714,2.31428571428571,13.5714285714286,4.68571428571429,0.285714285714286
"69",4,3,0.536811111111111,0.354730917874396,5.25714285714286,33.5714285714286,19.7142857142857,1.51428571428571,28.4285714285714,8.57142857142857,77.5714285714286,46.5,33.2857142857143,0.227142857142857,2.44285714285714,13.4285714285714,5.6,0.428571428571429
"70",4,4,0.555969565217391,0.368413043478261,4.9,32.5714285714286,15.1428571428571,1.12857142857143,20.2857142857143,5.85714285714286,74,36.1142857142857,40.4285714285714,0.257142857142857,2.41428571428571,16.7142857142857,6.41428571428571,0.742857142857143
"71",4,5,0.554466666666667,0.368646376811594,4.82857142857143,32.2857142857143,10.2857142857143,0.742857142857143,18.2857142857143,5.14285714285714,74.2857142857143,31.9142857142857,45.7142857142857,0.26,2.47142857142857,14.8571428571429,8.52857142857143,0.342857142857143
"72",4,6,0.549818357487923,0.366253623188406,5.08571428571429,32.2857142857143,14.1428571428571,0.857142857142857,25.4285714285714,7.42857142857143,79.5714285714286,39.6428571428571,35.4285714285714,0.24,2.44285714285714,14.4285714285714,7.08571428571429,0.314285714285714
"73",4,7,0.550209661835749,0.362770531400966,5.28571428571429,32.2857142857143,25,0.6,29,7,76.1428571428571,46.9142857142857,33.4285714285714,0.234285714285714,2.15714285714286,15.2857142857143,7.44285714285714,0.228571428571429
"74",4,8,0.540892718446602,0.346701941747573,5.47142857142857,35.7142857142857,23.7142857142857,0.857142857142857,35.2857142857143,9.71428571428571,83.5714285714286,51.5428571428571,30.8571428571429,0.2,3.45714285714286,16.7142857142857,6.1,0.328571428571429
"75",4,9,0.560745145631068,0.356666504854369,5.07142857142857,31.4285714285714,14.8571428571429,0.628571428571429,22.8571428571429,6.28571428571429,71.4285714285714,39.7285714285714,48,0.201428571428571,2.62857142857143,16.5714285714286,5.67142857142857,0.342857142857143
"76",4,10,0.554628502415459,0.362452657004831,4.95714285714286,33.7142857142857,14.8571428571429,0.614285714285714,20.4285714285714,5.28571428571429,72,35.2142857142857,54.1428571428571,0.201428571428571,2.55714285714286,17,6.52857142857143,0.271428571428571
"77",4,11,0.556330434782609,0.366491787439614,5.17142857142857,35.7142857142857,23.5714285714286,0.728571428571429,24.8571428571429,6.28571428571429,75.4285714285714,41.5428571428571,37,0.194285714285714,2.67142857142857,16.7142857142857,6.02857142857143,3.57142857142857
"78",4,12,0.554466666666667,0.368646376811594,4.84285714285714,33.8571428571429,16.7142857142857,0.928571428571429,16.4285714285714,5.57142857142857,74.5714285714286,30.4285714285714,52.2857142857143,0.224285714285714,3.17142857142857,18.1428571428571,7.35714285714286,1.61428571428571
"79",4,13,0.555622222222222,0.37011884057971,4.82857142857143,33.4285714285714,13.4285714285714,0.8,16.2857142857143,5,69,30.5571428571429,42.7142857142857,0.212857142857143,2.64285714285714,16.4285714285714,6.97142857142857,0.871428571428571
"80",4,14,0.547466666666667,0.358453623188406,5.27142857142857,39.2857142857143,18.5714285714286,1.25714285714286,28.5714285714286,8.85714285714286,80.8571428571429,46.9714285714286,30.7142857142857,0.217142857142857,2.91428571428571,16.1428571428571,5.81428571428571,0.885714285714286
"81",4,15,0.547132850241546,0.359185507246377,5.15714285714286,35.8571428571429,18.1428571428571,0.728571428571429,27.8571428571429,8.14285714285714,80.8571428571429,43.6285714285714,36.8571428571429,0.221428571428571,2.9,16.2857142857143,6.2,0.571428571428571
"82",4,16,0.544902898550725,0.345850724637681,5.15714285714286,38.1428571428571,18,1.25714285714286,27.8571428571429,8.71428571428571,83,44.1285714285714,42.4285714285714,0.198571428571429,3.17142857142857,15.7142857142857,7,0.342857142857143
"83",4,17,0.549650241545894,0.350930434782609,5.27142857142857,38.4285714285714,11.4285714285714,0.728571428571429,26.1428571428571,7.85714285714286,77,43.7571428571429,42.1428571428571,0.207142857142857,3.82857142857143,16.7142857142857,4.65714285714286,0.385714285714286
"84",4,18,0.545865700483092,0.355349275362319,5.04285714285714,37.1428571428571,13.5714285714286,0.942857142857143,47.2857142857143,7.28571428571429,103,43.1714285714286,41.2857142857143,0.197142857142857,3.21428571428571,14.8571428571429,4.6,0.414285714285714
"85",4,19,0.54522270531401,0.354944444444444,5.22857142857143,37.8571428571429,19.5714285714286,0.8,29.5714285714286,9.28571428571429,80.8571428571429,47.6142857142857,35.8571428571429,0.217142857142857,3.05714285714286,16.4285714285714,4.61428571428571,0.4
"86",4,20,0.557851690821256,0.373442028985507,5.02857142857143,38,22.1428571428571,0.9,23.7142857142857,7,81,37.8571428571429,46.5714285714286,0.211428571428571,3.68571428571429,19,6.68571428571429,0.471428571428571
"87",4,21,0.553576811594203,0.368205797101449,5.1,35.7142857142857,9.14285714285714,0.771428571428571,23.8571428571429,6.14285714285714,71.8571428571429,40.3857142857143,39.4285714285714,0.194285714285714,3.65714285714286,17,5.08571428571429,0.528571428571429
"88",4,22,0.557051690821256,0.363206763285024,4.95714285714286,34.5714285714286,14,0.885714285714286,19.1428571428571,6,74.7142857142857,33.2857142857143,64.2857142857143,0.23,3.11428571428571,16.1428571428571,7.27142857142857,0.6
"89",4,23,0.60208115942029,0.385922222222222,4.81428571428571,32,16,0.642857142857143,16.7142857142857,3.85714285714286,70.8571428571429,28.8428571428571,59.2857142857143,0.21,3.12857142857143,18,6.51428571428571,0.685714285714286
"90",4,24,0.583771497584541,0.379328019323671,4.81428571428571,36.2857142857143,14.2857142857143,0.842857142857143,15.7142857142857,3.57142857142857,74.8571428571429,26.0285714285714,64,0.215714285714286,3.24285714285714,17.8571428571429,6.1,1.04285714285714
"91",4,25,0.559094685990338,0.374594202898551,4.94285714285714,34.1428571428571,14.8571428571429,0.885714285714286,19.1428571428571,5.14285714285714,73,33.1428571428571,61.1428571428571,0.211428571428571,3.55714285714286,18,6.52857142857143,0.671428571428571
"92",4,26,0.556784057971014,0.373763768115942,5.11428571428571,35.7142857142857,17.8571428571429,0.971428571428571,24.5714285714286,6.71428571428571,75.4285714285714,41.1714285714286,44,0.23,3.1,17,6.48571428571429,0.571428571428571
"93",4,27,0.550015458937198,0.35192077294686,5.15714285714286,35.2857142857143,17.4285714285714,1.3,24.8571428571429,8.42857142857143,80.4285714285714,41.4142857142857,48.4285714285714,0.221428571428571,3.1,15.2857142857143,4.98571428571429,0.357142857142857
"94",4,28,0.567531400966184,0.362171014492754,5.22857142857143,39.5714285714286,6.85714285714286,1.14285714285714,26.8571428571429,11.1428571428571,82.4285714285714,45.9571428571429,35.2857142857143,0.23,3.04285714285714,17.5714285714286,3.48571428571429,0.614285714285714
"95",4,29,0.560890821256039,0.36223768115942,5.12857142857143,37.4285714285714,15.1428571428571,0.928571428571429,24.8571428571429,6.42857142857143,76.1428571428571,41.3,33.4285714285714,0.227142857142857,3.61428571428571,15.7142857142857,4.94285714285714,0.328571428571429
"96",4,30,0.570762801932367,0.37603768115942,5.14285714285714,38.2857142857143,15.8571428571429,0.8,26.4285714285714,8.71428571428571,80.1428571428571,44.4857142857143,30,0.261428571428571,3.02857142857143,14.2857142857143,5.34285714285714,0.414285714285714
"97",4,31,0.558715942028986,0.364494685990338,5.47142857142857,35.2857142857143,12.7142857142857,0.8,33.4285714285714,12.7142857142857,80.8571428571429,57.6714285714286,27.4285714285714,0.2,3.58571428571429,14,5.2,0.757142857142857
"98",4,32,0.571673429951691,0.378142028985507,5.04285714285714,31,15.8571428571429,0.7,19.2857142857143,6,68,37.0142857142857,51,0.222857142857143,3.61428571428571,14.5714285714286,6.01428571428571,0.528571428571429
"99",4,33,0.555707729468599,0.372385507246377,4.78571428571429,30.7142857142857,14.4285714285714,0.8,14.7142857142857,3.85714285714286,70,27.4428571428571,61.1428571428571,0.208571428571429,4.38571428571429,17.7142857142857,6.71428571428571,0.6
"100",4,34,0.608944444444444,0.387710144927536,4.88571428571429,35.1428571428571,13.8571428571429,0.9,16.2857142857143,4.57142857142857,69.1428571428571,30.5428571428571,54.1428571428571,0.22,3.81428571428571,19,6.61428571428571,0.642857142857143
